strand,location
-,136940
+,137042
+,137048
+,137069
-,137630
+,141360
+,141407
+,141650
-,142703
-,146754
+,147583
-,149617
-,149630
-,160641
-,160651
-,160657
-,160760
-,160873
-,160884
-,161071
-,161079
-,161142
-,161187
-,161194
-,161199
+,161665
+,162077
+,164658
+,169733
+,173420
-,173769
+,174933
+,174942
+,175008
+,175012
+,175074
+,176147
+,176558
+,176561
+,176583
-,178744
-,179181
+,180836
+,180844
+,180846
+,182447
-,183840
-,184193
-,185976
-,189471
-,189532
-,189545
-,189553
-,189621
+,189639
+,189712
+,190209
+,190213
+,190228
+,190234
+,190257
+,190355
+,190448
+,190803
+,190841
+,191752
+,191754
+,191812
+,191825
+,192617
+,192814
+,192941
+,194269
+,195472
+,195479
+,195482
+,195485
+,195555
+,196978
+,197026
+,197495
+,197586
-,197588
+,197883
+,198507
+,198777
+,198782
+,198858
+,198875
+,198878
+,198883
+,198887
+,198889
+,198893
+,198909
+,199004
+,199007
+,199009
+,199012
+,199980
+,200131
+,200135
+,200138
+,200212
+,200317
+,200399
+,201749
-,201767
+,202019
+,202066
+,202072
+,202079
+,202082
+,202087
+,202110
+,202370
+,202372
+,202585
+,202645
+,204501
+,204507
+,206909
+,207634
+,207925
+,208042
+,208276
+,208326
+,208850
+,209002
+,209273
+,209658
+,212306
-,214163
-,214197
+,214269
+,215265
-,218831
-,220022
-,220386
-,220394
-,220539
-,220543
+,220638
-,220964
-,220970
-,220975
-,221009
-,221014
-,221017
-,221019
-,221041
-,221053
-,221681
-,221903
-,221928
-,222714
+,222806
+,223594
+,223656
+,228879
+,228928
-,230910
-,230912
-,230918
+,231274
+,231276
+,231280
+,231299
-,233980
+,234785
+,235937
+,236021
+,236027
-,236041
+,236931
+,240333
+,243512
+,244083
+,244089
+,244095
+,244103
+,244121
+,244124
-,246205
-,246533
+,247622
-,255756
-,255769
-,255776
-,255807
-,255809
-,255816
+,255918
+,256502
+,256509
+,257810
+,259572
+,259578
+,259582
+,259584
+,259594
+,259793
+,260453
+,260647
+,269812
-,274332
+,278934
-,279115
-,279117
-,289339
-,289564
+,290405
+,292275
-,294844
+,302183
+,302198
+,305037
-,319257
-,323668
+,342042
+,342062
+,345646
+,345656
+,374201
-,377642
+,380547
-,388978
-,392203
-,395543
-,395547
+,395604
+,398795
+,400543
+,400587
+,400657
-,404890
-,404910
+,405500
+,406178
+,406315
+,407822
+,418643
+,418733
+,418775
+,418783
+,418795
+,419439
+,424209
+,425279
+,425286
+,426428
+,426873
+,428003
+,428006
+,428010
+,428463
+,428594
+,428906
+,429272
+,429276
+,429278
+,429283
+,429287
-,431226
-,431409
+,432199
+,432201
+,433725
+,433728
+,433735
+,433817
+,433820
+,433823
+,433828
+,434198
+,435805
-,437508
-,439142
+,440693
-,443016
-,443779
-,443784
+,443824
+,443827
+,443882
-,446892
-,447362
-,447369
-,447468
-,447471
-,447773
-,447905
-,449123
-,450877
-,453431
-,453433
+,453575
+,453647
+,453649
+,453658
+,453888
+,454217
+,454223
+,454228
+,454232
+,454602
+,454606
+,455016
+,455778
+,455784
+,455801
+,455818
+,455821
+,455829
+,455867
+,456276
+,456376
+,456395
+,456426
+,456520
-,457290
+,457421
+,457517
+,457992
+,458004
+,458027
+,458033
+,458037
+,458091
+,458198
+,460556
+,460615
+,460617
+,460619
+,460654
+,460657
+,460662
+,460665
+,460669
+,460675
+,460679
+,460683
+,460702
+,460768
+,460776
+,461076
+,466607
+,467581
+,471781
+,475672
-,477836
-,477866
-,479647
-,479655
-,479659
-,480019
-,481604
-,481738
-,481741
-,481752
-,482601
-,482701
-,484872
-,484887
+,484940
-,485204
-,485265
-,485310
+,487135
+,487541
+,488860
+,491279
+,492288
+,492295
+,493029
+,493242
+,493275
+,494300
+,494306
+,494314
+,496357
+,498790
+,498794
+,504107
+,504112
-,506440
-,506460
-,506465
-,507321
-,510591
-,510594
-,510619
-,510635
-,510637
+,512787
+,512790
+,512866
+,512871
-,515049
+,515116
-,517488
-,517529
-,517885
-,519021
+,526158
-,530477
+,532189
+,532196
+,532201
+,532207
+,532861
+,534040
+,534049
-,553582
-,553590
-,553683
-,553713
-,553715
-,556819
-,557004
+,563600
-,565236
+,571160
-,574967
+,576081
-,581442
+,583388
-,584601
-,584603
-,584606
-,584621
-,584631
-,584643
-,584817
-,584881
-,584887
-,594684
+,594797
+,594812
+,594848
+,595049
+,595227
+,595648
+,595650
+,595653
+,595762
+,595791
+,595794
+,596033
+,596126
+,596141
+,596164
+,596169
+,596463
+,596706
+,596762
+,596764
+,598359
+,599507
-,603907
-,604676
-,604705
-,621457
+,629079
+,629081
+,629088
+,629128
+,632780
+,636511
-,637824
+,637852
-,638005
+,638054
+,638058
+,638141
+,638144
+,638189
+,638197
+,638227
+,638250
+,638293
+,638989
+,639346
+,639412
-,641126
+,641404
+,642250
-,644257
-,655246
+,656524
+,656598
+,657187
+,657189
-,661927
-,661929
-,663224
-,664555
-,664684
-,666355
-,667691
-,668295
-,670125
-,670673
-,672954
-,673055
-,673272
-,673445
-,674058
-,674068
-,674145
+,674160
+,674164
-,674199
+,674216
+,674220
+,674224
-,683662
-,687070
-,687077
-,687086
-,688227
-,691100
-,692652
-,692654
-,692692
-,694214
+,694300
+,694407
+,694518
-,698445
-,699575
-,699578
-,700262
-,700563
-,700583
-,700585
-,700587
-,700829
-,700870
-,701088
-,701933
-,702854
-,702860
-,702878
-,702929
+,703051
+,703063
+,705286
+,705301
+,705309
+,705408
-,705473
-,709696
-,709705
-,709923
-,709934
-,709936
-,709939
-,709945
-,710051
-,710224
-,712066
+,712074
+,712139
+,712403
+,712664
-,720995
+,728295
+,728305
+,728311
+,734211
+,738203
-,741892
+,742021
+,742580
+,742633
-,746548
-,747026
-,753906
+,755028
+,755106
+,755575
+,757260
+,757268
+,757286
+,757808
+,760611
+,760671
+,760678
+,760699
+,760947
+,761073
+,761639
+,761972
+,762207
+,762214
+,762522
+,763410
+,763434
+,763646
-,765122
+,770503
+,770509
+,770525
+,770592
+,770606
+,770608
+,771001
+,771007
+,771020
+,771022
+,771025
+,771031
+,771338
+,771591
+,771710
+,772413
+,772421
+,772535
+,773005
+,773010
+,773168
+,773171
+,773195
+,773229
+,773234
+,773240
+,773256
+,773934
+,776452
+,776992
+,777352
+,778047
+,778202
+,778281
+,778588
+,779956
+,780143
+,781226
+,781237
+,781279
+,781321
+,781575
+,781596
+,781599
+,781617
+,781647
+,782763
+,782834
+,782853
-,783414
-,783476
-,783626
-,784613
-,784685
+,784815
+,784821
+,784826
+,784828
+,784830
+,784835
+,784845
+,784991
+,785109
+,785113
+,785120
-,786849
-,786852
-,786855
-,786893
-,786905
-,788068
-,788075
-,788077
-,788087
-,789218
+,794285
-,797680
-,806532
-,806546
-,808513
-,815894
+,816050
+,816053
+,816081
+,816137
+,817199
+,817235
+,819081
+,819092
+,819130
+,819139
-,828330
-,828692
-,828696
-,829305
-,829311
-,829893
+,830008
+,833018
+,834404
+,835541
-,844959
-,845721
-,845847
-,845986
-,845997
-,846030
-,846336
-,847270
-,848159
-,848167
-,848173
+,849434
+,849436
+,849445
+,849640
-,852270
+,852360
-,854527
+,862837
-,865617
+,865760
+,877440
+,877619
+,877945
-,879742
+,879841
-,881986
-,882728
-,887280
-,888147
-,888151
-,888167
-,888176
-,888691
-,888697
+,889111
-,889168
+,892149
-,899568
-,899828
-,899849
-,901273
-,901406
-,902120
-,902227
-,902240
-,902242
-,902244
-,902303
-,902307
-,902384
-,902386
-,902688
-,902757
+,903700
+,903740
+,903743
+,903746
+,903754
-,908543
-,910299
-,911631
-,918326
+,920706
+,921134
+,921583
+,921883
+,922050
+,922054
+,922070
+,922283
+,922286
+,922290
+,922293
+,922314
+,922434
+,922437
+,922471
+,922549
+,922555
+,922998
+,923001
+,923153
+,923432
+,923457
+,923550
+,923651
+,924086
+,924259
+,924271
-,925194
-,925362
-,925584
-,925642
-,927728
-,928964
-,930221
+,931654
+,931730
+,931748
+,932358
+,932404
+,932939
+,933766
+,933770
+,933772
+,934971
+,935690
+,935785
+,935790
+,935812
+,935928
+,935934
+,935936
+,935958
+,935960
+,935978
+,936551
+,937100
+,937155
+,938576
+,938588
+,938645
+,938664
+,938955
+,939001
+,939006
+,939308
+,939629
+,940046
+,940082
+,940287
+,940296
+,941496
+,941518
+,942233
-,950046
-,950055
-,950060
-,950139
-,950378
-,950727
-,950738
-,951045
+,951068
-,951286
-,951291
-,951306
-,951363
-,951381
-,951386
-,951390
-,951393
-,951406
-,951411
-,951422
-,951490
-,951494
-,951502
-,951620
-,951630
-,951643
-,951660
-,951666
-,951693
-,951702
-,951716
-,951807
-,951881
-,951888
-,951897
-,951900
-,952367
-,952369
-,952422
-,952447
-,952450
-,952452
-,952456
-,952473
-,952485
-,952534
-,952579
-,952672
-,952675
-,952677
-,952679
-,952760
-,952796
-,952802
-,952864
-,952868
-,952871
-,952967
-,953000
-,953047
-,953142
-,953145
-,953408
-,953449
-,953533
-,953540
-,953551
-,953663
-,953671
-,953715
-,953726
+,956802
+,956808
+,957168
+,957327
+,957808
+,957825
+,957972
+,957974
+,960941
+,961116
+,961122
+,961596
+,962038
+,962054
-,962060
+,962459
+,962464
+,962585
+,963324
+,965817
+,969863
+,969867
+,970950
+,970956
+,975091
+,979140
+,979311
+,979331
+,982244
+,982246
+,982273
+,982275
+,982733
+,982798
+,982802
+,982808
+,983158
-,984192
-,984262
-,984459
-,984583
-,984875
-,984967
-,985205
-,985207
-,985210
-,985231
-,985233
-,985300
-,985304
-,985307
-,985342
-,985347
-,985537
-,985870
-,985990
-,986009
-,986011
-,986120
-,986192
-,986315
-,987529
-,987533
-,988211
-,988213
-,988218
-,988222
-,988225
-,988228
-,988243
-,988267
-,988837
-,989637
+,989738
+,989814
+,990423
+,990715
+,1005075
+,1008193
-,1015695
-,1015711
-,1015720
-,1016082
-,1016268
-,1016275
-,1017057
-,1017060
-,1017066
-,1017547
-,1017551
+,1017682
-,1018391
-,1018409
-,1018413
-,1018428
-,1018471
-,1018473
-,1018585
-,1018605
-,1018624
-,1018955
-,1019001
-,1019071
-,1019073
-,1019140
-,1019152
-,1019154
-,1019203
-,1019267
-,1019272
-,1019407
-,1019409
-,1019428
-,1020172
+,1020306
+,1020601
+,1023665
+,1024734
-,1026253
-,1026264
-,1027058
+,1027150
+,1027152
-,1027754
-,1027967
-,1030110
-,1030114
-,1030377
-,1030390
-,1030452
-,1030459
-,1030485
-,1030496
-,1030498
-,1030567
-,1030669
-,1030677
-,1030769
-,1049221
-,1049924
+,1050528
-,1052618
-,1062735
-,1062822
-,1063051
+,1064782
-,1066981
+,1078511
+,1078514
+,1092063
-,1096875
+,1096982
+,1097010
+,1097049
+,1098081
+,1098766
+,1105020
+,1108501
+,1109351
+,1109640
+,1110600
-,1113435
-,1114767
-,1120157
-,1120243
-,1122331
-,1122520
-,1123304
-,1124577
+,1124698
+,1124745
+,1127006
-,1129387
-,1129416
+,1131179
+,1131607
+,1136347
+,1136810
+,1137576
+,1139733
+,1139738
+,1139741
-,1140714
-,1140918
-,1140921
-,1140928
-,1141020
-,1141249
-,1141251
-,1141254
-,1141536
-,1142456
-,1143578
-,1143581
-,1143903
+,1145813
-,1145848
+,1145872
-,1145924
+,1146015
+,1146017
+,1146032
+,1146279
+,1146317
+,1146355
+,1146365
+,1146370
+,1146411
+,1146417
+,1146429
+,1146436
+,1146438
+,1146523
+,1146530
+,1146538
+,1146573
+,1146619
+,1146994
+,1147585
+,1148376
+,1148379
+,1148395
+,1148929
+,1149268
+,1149595
+,1149627
+,1149639
+,1149666
+,1149714
+,1149812
+,1150180
+,1150303
+,1150452
+,1150576
+,1150578
+,1150581
+,1150734
+,1150783
+,1150799
+,1150821
+,1150868
+,1150938
+,1150947
+,1150988
+,1150996
+,1151000
+,1151328
+,1151396
+,1154281
+,1155694
+,1155701
+,1156960
+,1156990
+,1157503
+,1157857
+,1157863
+,1158102
+,1158120
+,1158124
+,1158128
+,1158130
+,1158355
+,1158398
+,1161048
+,1161055
+,1161078
+,1162826
+,1164166
+,1164239
+,1164754
+,1165275
+,1165293
+,1167258
-,1171023
-,1173055
-,1173201
-,1173215
-,1173246
-,1173251
+,1174573
+,1175443
+,1176416
+,1176839
+,1177454
+,1177461
+,1179131
-,1181964
-,1182070
-,1182074
-,1182132
-,1182136
-,1182188
-,1182191
+,1184961
+,1185028
+,1185046
-,1187488
-,1187490
-,1188301
-,1188319
-,1189191
+,1189553
+,1189565
-,1189693
-,1189695
-,1191728
-,1192189
-,1192783
-,1193024
-,1194166
+,1194193
+,1194231
+,1194236
+,1194242
+,1194245
+,1194256
+,1194619
+,1194689
+,1195168
+,1195230
+,1195239
-,1200336
+,1200691
+,1200913
+,1200950
-,1201408
-,1202147
-,1202156
-,1212503
-,1213336
-,1222320
+,1222969
-,1224001
-,1224674
-,1224870
-,1225362
-,1225364
+,1225387
+,1225704
-,1226729
+,1228020
+,1228027
-,1233990
-,1236021
-,1236063
-,1236259
-,1236452
-,1241325
-,1242334
-,1242384
+,1242594
-,1248344
-,1248351
-,1248720
-,1248959
-,1249091
-,1249116
-,1249121
-,1249255
-,1249267
-,1249371
-,1249638
-,1250053
-,1251596
-,1257105
+,1257961
+,1258161
-,1258748
-,1260205
-,1260385
-,1261044
-,1262758
+,1262898
+,1264118
+,1264123
+,1264504
+,1264710
+,1266405
+,1266413
+,1271216
+,1271252
+,1271318
+,1271454
+,1271647
-,1272855
+,1280195
-,1287286
-,1287300
-,1287974
+,1288329
-,1288373
-,1288400
+,1290544
+,1290567
+,1290629
+,1290637
+,1290644
+,1290803
+,1290808
-,1291958
-,1292029
-,1292043
-,1292050
-,1292154
-,1292160
-,1292165
-,1292181
-,1294766
-,1294902
-,1295142
-,1295533
-,1295539
-,1295777
-,1295806
-,1295809
-,1295812
-,1295834
-,1295839
-,1295895
-,1295897
-,1295979
-,1295998
-,1296020
-,1296093
-,1296115
-,1296119
-,1296247
-,1296393
-,1296435
-,1296510
-,1296685
-,1296689
-,1296824
-,1296832
-,1296851
-,1296892
-,1296905
-,1296914
-,1296940
-,1297025
-,1297029
-,1297035
-,1297063
-,1297096
-,1297099
-,1297315
-,1297327
-,1297336
-,1297361
-,1297367
-,1297374
-,1297440
+,1298695
+,1299002
+,1299035
+,1299067
+,1299071
+,1299085
+,1299089
+,1299096
+,1299100
+,1299154
+,1299180
+,1299349
+,1299445
+,1299465
+,1299469
+,1299472
+,1299484
+,1299487
+,1299496
+,1299499
+,1299503
+,1299508
+,1299529
+,1299537
+,1299609
+,1299616
+,1299620
+,1299653
+,1299656
+,1299675
+,1299952
+,1299979
+,1300003
+,1300061
+,1300112
+,1300245
+,1300261
+,1300481
+,1301534
+,1302169
+,1302173
+,1302219
+,1302258
+,1302263
+,1302301
+,1302668
+,1302670
+,1302905
+,1302948
+,1302954
+,1302975
+,1303708
+,1304026
-,1305199
-,1305310
-,1305478
-,1305918
-,1305929
-,1305948
-,1306658
+,1306787
-,1308916
+,1309081
-,1311378
+,1312015
-,1315900
-,1315902
-,1316454
-,1316535
-,1316540
-,1316559
-,1316561
-,1316631
-,1319505
-,1319906
-,1319929
-,1320062
-,1320071
-,1320163
-,1321132
-,1321369
+,1324321
+,1324942
+,1324945
+,1324997
+,1325016
+,1325071
+,1327326
-,1328708
-,1328711
-,1328738
+,1328815
+,1328843
+,1329256
+,1329495
+,1330427
+,1331785
+,1332157
+,1332278
+,1332349
-,1337212
-,1337214
-,1337216
+,1338211
+,1338237
+,1339894
-,1341392
-,1341395
-,1342661
-,1344866
-,1346759
-,1349142
-,1349144
-,1351617
-,1351767
-,1353517
-,1354061
-,1355723
-,1355725
+,1359691
+,1366062
+,1367686
+,1368213
-,1382013
+,1384715
+,1385721
-,1386634
-,1386680
-,1388642
-,1388647
-,1388705
+,1389971
-,1391014
+,1394109
+,1395087
+,1395353
+,1396290
-,1396683
-,1397576
-,1403834
+,1403979
-,1405417
-,1405501
-,1405893
+,1406051
+,1407153
+,1407155
+,1407157
-,1409462
-,1410083
-,1410137
-,1410141
-,1410148
-,1417853
-,1418265
-,1432442
-,1432456
-,1432460
-,1432604
-,1432606
+,1432650
-,1433665
-,1436620
-,1436768
-,1436783
-,1438869
+,1439047
+,1443596
+,1461534
+,1465664
+,1465893
-,1467201
+,1467367
+,1468165
-,1468785
+,1469345
+,1470364
+,1472213
+,1480853
+,1485228
+,1485242
-,1488770
-,1488777
+,1489912
+,1495714
-,1495737
+,1495856
+,1499373
+,1499510
+,1499562
+,1501681
+,1504781
-,1507059
+,1509620
-,1515233
-,1515242
+,1515636
-,1516427
-,1516485
-,1516500
-,1516886
-,1516897
+,1517023
+,1528174
+,1531054
+,1532024
-,1533902
-,1545227
+,1545396
-,1550736
+,1554622
+,1554624
-,1569644
-,1570097
-,1590183
-,1609885
-,1609908
+,1612804
-,1612869
-,1619191
+,1619314
+,1620611
-,1621901
-,1621903
-,1623908
-,1624319
+,1625513
+,1625515
+,1626350
+,1627192
+,1630738
+,1630740
+,1630884
+,1630886
+,1630888
+,1630890
+,1630892
+,1630895
+,1630902
+,1631622
-,1635870
-,1639739
+,1639855
-,1643925
-,1644097
+,1645955
+,1645972
-,1649886
+,1654065
+,1654124
-,1655506
+,1655563
+,1658536
+,1662232
-,1665059
-,1665294
+,1669940
+,1669997
-,1671802
+,1671914
+,1672520
-,1673574
-,1674221
-,1674227
-,1674280
-,1674336
-,1674873
-,1675317
-,1676038
+,1676332
+,1676392
+,1676394
+,1680160
-,1686465
+,1687818
+,1687821
-,1695098
-,1697265
+,1698864
+,1700228
-,1702355
+,1702536
+,1703230
+,1703241
+,1703542
+,1703544
+,1704741
-,1706508
+,1709479
+,1710697
+,1711656
-,1714908
-,1715311
-,1715755
-,1716058
-,1717654
+,1717775
+,1717794
+,1717801
+,1717804
+,1717823
+,1717831
+,1717853
+,1717855
+,1718115
-,1718894
-,1718903
+,1725822
+,1725824
+,1725833
-,1731934
-,1732142
-,1732158
-,1732184
-,1732213
+,1733349
+,1733362
+,1733369
+,1733373
+,1733375
+,1733379
+,1733383
-,1735601
-,1735607
-,1735609
+,1739225
+,1739248
+,1739404
+,1739619
+,1739709
+,1739999
-,1741299
+,1742662
-,1744188
+,1744697
+,1745115
-,1750586
-,1753189
+,1753493
+,1753499
+,1753552
+,1753583
+,1753624
+,1753644
+,1753651
+,1753685
+,1753692
+,1753695
+,1753698
+,1753766
+,1753788
+,1754057
+,1754146
+,1754237
+,1754242
+,1754256
+,1755407
+,1755411
+,1755419
+,1755449
+,1755531
+,1755536
-,1756883
-,1756888
-,1763170
-,1765654
+,1767001
+,1772595
-,1785185
+,1785439
+,1786345
+,1786408
+,1786444
+,1787295
-,1789278
-,1790180
-,1790215
-,1790661
-,1790784
-,1792161
-,1792167
-,1793521
-,1793547
-,1793604
-,1793744
-,1793791
-,1793989
-,1795625
-,1796604
-,1796621
-,1797159
-,1797645
-,1798014
-,1798021
-,1798023
-,1798027
-,1798029
-,1798033
-,1798355
-,1798454
-,1798620
-,1798841
-,1798843
-,1799194
-,1799297
-,1799302
-,1799370
-,1799450
-,1799576
-,1799657
-,1800587
-,1800649
-,1800658
-,1800661
-,1800723
-,1800756
+,1805399
+,1805401
+,1805794
-,1807286
-,1807362
-,1807374
+,1808906
+,1809136
-,1817817
-,1820298
-,1820301
-,1820307
+,1820452
+,1820460
+,1820756
-,1823710
-,1823761
+,1830423
+,1831369
+,1831593
+,1832010
+,1832150
+,1832153
+,1833171
+,1833174
+,1837463
+,1840332
+,1840345
+,1840351
+,1840356
+,1840715
+,1841081
+,1841087
-,1845796
-,1846054
-,1846725
+,1846816
+,1849203
+,1849346
+,1850416
+,1859551
-,1860488
+,1860759
+,1860764
+,1860768
+,1860775
+,1860779
+,1860795
+,1860799
+,1860813
+,1860821
+,1860828
+,1860871
+,1860971
+,1860983
+,1860985
+,1861025
+,1861030
+,1861036
+,1861045
+,1861051
+,1861111
+,1861208
+,1861261
+,1861265
+,1861277
+,1861288
+,1861338
+,1861394
+,1861470
+,1861479
+,1861491
+,1861501
+,1861504
+,1861508
+,1861519
+,1861605
+,1861622
+,1861643
+,1861670
+,1861848
+,1861860
+,1862511
-,1863677
-,1864530
+,1871568
+,1874901
+,1876576
+,1876613
-,1877321
-,1878824
+,1879901
-,1889319
+,1891358
+,1891360
+,1891366
+,1892122
+,1892124
+,1892781
+,1894165
+,1894167
+,1894906
-,1899793
-,1899796
+,1899959
+,1900054
+,1900056
+,1900096
+,1900642
+,1901068
+,1901076
+,1901083
+,1901190
+,1901226
+,1901268
+,1901345
+,1901433
+,1901611
+,1901768
+,1901813
+,1901826
+,1901830
+,1901837
+,1901839
+,1901842
+,1901845
+,1901847
+,1901885
+,1901887
+,1901891
+,1901897
+,1901970
+,1901999
+,1902529
+,1903486
-,1905642
-,1906816
-,1910283
-,1910642
-,1911829
-,1912253
+,1914167
-,1914188
+,1914258
+,1916438
+,1918220
+,1923112
-,1923331
+,1923413
+,1924123
-,1927758
-,1928439
-,1929873
-,1930554
-,1930750
-,1930768
-,1930808
-,1932738
-,1933253
-,1933743
+,1934613
+,1934617
+,1935518
+,1935566
+,1935568
+,1935571
-,1935585
+,1935694
+,1935996
+,1936145
+,1936476
-,1938612
-,1938877
-,1944032
-,1946400
-,1946486
-,1947031
-,1947539
-,1948246
-,1948300
-,1948302
-,1948641
-,1948846
-,1956672
-,1956771
-,1957897
+,1959650
-,1965602
-,1965608
-,1966106
-,1971750
-,1973832
-,1974744
-,1975324
+,1977074
-,1977257
-,1980464
-,1980468
+,1984821
+,1984887
+,1985031
-,1985809
-,1986026
+,1986706
+,1986723
-,1987534
-,1987586
-,1989673
-,1990064
-,1990874
-,1992900
-,1993427
-,1997532
-,1998170
-,1998178
-,1998215
-,1998422
-,1998434
-,1998492
-,1998494
-,1999568
-,1999831
-,1999843
-,2000416
-,2000425
-,2001324
-,2001699
+,2001860
+,2004156
-,2006138
-,2006141
+,2006264
+,2018934
-,2022865
-,2022868
-,2026420
-,2027413
-,2027416
-,2029476
-,2031473
-,2033222
-,2036537
-,2036847
+,2037773
+,2039368
-,2041589
+,2042228
+,2042573
-,2049416
+,2051590
+,2052193
+,2053056
+,2054822
+,2054841
+,2054850
+,2054862
+,2054873
+,2054876
-,2057712
-,2057714
+,2057866
+,2057875
+,2060284
-,2060780
-,2060803
-,2061377
-,2063871
-,2064020
-,2065336
-,2065942
-,2065944
+,2066008
-,2068232
+,2069496
-,2077365
-,2077410
-,2077440
-,2077492
-,2079350
-,2079729
+,2080756
+,2081307
-,2082573
-,2083522
-,2083576
-,2087176
-,2087182
-,2087755
-,2087757
-,2087926
+,2087989
+,2088004
+,2088018
+,2088023
+,2088197
+,2088387
+,2088625
+,2088662
+,2088674
+,2088827
+,2088833
+,2088843
+,2089034
+,2089096
+,2089105
+,2089111
+,2089125
+,2089401
+,2089411
+,2089447
+,2090232
+,2090239
+,2090420
+,2091360
+,2091388
+,2091407
+,2091427
+,2091510
+,2092331
+,2092379
+,2093169
+,2094362
+,2094566
+,2094596
+,2094636
+,2094649
+,2094796
-,2096355
+,2096401
+,2096414
-,2098253
-,2098255
-,2098301
-,2099093
-,2099200
-,2099344
-,2099346
-,2099348
-,2099420
-,2099433
-,2099460
-,2100926
-,2100973
-,2101486
-,2101503
-,2103031
-,2103070
-,2103481
-,2104642
-,2104685
-,2106518
-,2109097
-,2110144
-,2110319
-,2111147
-,2111250
-,2111257
-,2111259
-,2111833
-,2111853
-,2111977
-,2138049
-,2138816
-,2138862
-,2140303
-,2145583
+,2162270
+,2165138
-,2170631
-,2172449
-,2172453
-,2172494
-,2172522
-,2172726
-,2172735
-,2172743
-,2173125
-,2173292
-,2173358
-,2174132
-,2174140
-,2174404
-,2174454
-,2174657
-,2174679
-,2174795
-,2174801
-,2174886
-,2175045
-,2175068
-,2175091
-,2175093
-,2175145
-,2175222
-,2175226
-,2175234
-,2175250
-,2175256
-,2190296
+,2190708
-,2192207
-,2192216
-,2192222
-,2192244
-,2210991
-,2212695
-,2217545
-,2218298
-,2218918
-,2218951
-,2220064
+,2220174
+,2220176
+,2221817
-,2223686
-,2225318
+,2228625
+,2232375
-,2241426
-,2241821
+,2241903
-,2247493
-,2247664
+,2247722
-,2258464
-,2260114
-,2260633
-,2261616
+,2261861
+,2263437
+,2263442
+,2263450
+,2263456
+,2264236
+,2265818
+,2267942
+,2267965
+,2270410
-,2271536
-,2276488
-,2277090
+,2278630
-,2281667
-,2281991
+,2283820
-,2288094
-,2309858
-,2310209
+,2310533
+,2310676
-,2310679
+,2314084
+,2314194
+,2314203
+,2314206
+,2314212
+,2314217
+,2314253
+,2314309
-,2315420
-,2315476
-,2317135
-,2317320
-,2317933
-,2336395
-,2336397
-,2336467
-,2336847
-,2337479
+,2337562
+,2337570
+,2342883
+,2342897
+,2343275
+,2344009
+,2344029
+,2345374
+,2345664
-,2363745
+,2365250
+,2367150
-,2374936
-,2377267
-,2377303
-,2378868
-,2379072
-,2379075
-,2379557
-,2379585
-,2379587
+,2379604
+,2383426
-,2388971
-,2389143
-,2389245
+,2389484
-,2391627
-,2391657
-,2391771
-,2392496
-,2392617
-,2392702
-,2394066
