strand,location
-,1174821.0
-,1177325.0
-,1180685.0
-,1180869.0
-,1182408.0
+,1182435.0
+,1185941.0
-,1187660.0
+,1187693.0
-,1189996.0
+,1190045.0
-,1190450.0
+,1194867.0
-,1204423.0
+,1204725.0
-,1205658.0
+,1206578.0
-,1207778.0
+,1208152.0
+,1215167.0
+,1217161.0
-,1218073.0
+,1218118.0
-,1219164.0
+,1225490.0
+,1226814.0
+,1227631.0
-,1228095.0
-,1233093.0
+,1233524.0
-,1233574.0
-,1235123.0
+,1235778.0
-,1239347.0
+,1239414.0
+,1242240.0
+,1242370.0
+,1247692.0
+,1248604.0
+,1249388.0
-,1249402.0
-,1250616.0
+,1252752.0
-,1253673.0
+,1254769.0
-,1256396.0
+,1256403.0
+,1258424.0
-,1260771.0
+,1262335.0
+,1262861.0
-,1262876.0
+,1264544.0
+,1265417.0
+,1267453.0
+,1268141.0
+,1269672.0
-,1269672.0
+,1272617.0
-,1276297.0
+,1276331.0
+,1278205.0
-,1278525.0
-,1278946.0
+,1279523.0
-,1280586.0
-,1282531.0
+,1282571.0
-,1283129.0
-,1284331.0
+,1284402.0
-,1284830.0
-,1290635.0
+,1290684.0
-,1293736.0
+,1293775.0
-,1294956.0
+,1294990.0
-,1296580.0
+,1300292.0
-,1312811.0
+,1312852.0
-,1313800.0
+,1315764.0
-,1317117.0
+,1317169.0
-,1318488.0
+,1318528.0
-,1319640.0
+,1320566.0
+,1324395.0
-,1348200.0
+,1348222.0
-,1349428.0
-,1351335.0
+,1354070.0
-,1356775.0
+,1357458.0
-,1357486.0
-,1357896.0
-,1359357.0
+,1360312.0
-,1369127.0
+,1371036.0
+,1372593.0
-,1374028.0
+,1375208.0
+,1376439.0
+,1378185.0
+,1378443.0
+,1380892.0
-,1381394.0
+,1381443.0
-,1382637.0
+,1383305.0
-,1385736.0
-,1385938.0
-,1388030.0
+,1388079.0
-,1391739.0
+,1394724.0
+,1395548.0
-,1395598.0
-,1397371.0
+,1397408.0
-,1398935.0
+,1399000.0
-,1400727.0
+,1400779.0
-,1404478.0
+,1404532.0
+,1411668.0
-,1413760.0
-,1414085.0
+,1415933.0
+,1417456.0
-,1417898.0
+,1417935.0
-,1421204.0
+,1422163.0
-,1424527.0
-,1424727.0
+,1426976.0
-,1429967.0
+,1430160.0
-,1431446.0
+,1431498.0
-,1433636.0
+,1433676.0
-,1435383.0
+,1439227.0
+,1439318.0
+,1442065.0
-,1442102.0
+,1443658.0
-,1446289.0
+,1446608.0
+,1447052.0
-,1447578.0
+,1447581.0
+,1448247.0
+,1449172.0
+,1451175.0
+,1453324.0
-,1454795.0
+,1459326.0
+,1461402.0
-,1461473.0
+,1462838.0
+,1465635.0
-,1466598.0
+,1466639.0
+,1469902.0
-,1471817.0
+,1471886.0
-,1473128.0
-,1474520.0
+,1474556.0
-,1475110.0
+,1481491.0
+,1483511.0
+,1483640.0
+,1484044.0
+,1485024.0
+,1486966.0
+,1488908.0
-,1491181.0
+,1493361.0
-,1494363.0
+,1494402.0
+,1499705.0
+,1499838.0
+,1503512.0
+,1507338.0
+,1511203.0
-,1511883.0
+,1511929.0
-,1514957.0
+,1515003.0
-,1516299.0
-,1518175.0
+,1521236.0
-,1522479.0
+,1523124.0
-,1525061.0
-,1526155.0
+,1526199.0
-,1526819.0
+,1527942.0
-,1533287.0
+,1533322.0
+,1534049.0
-,1534239.0
+,1535874.0
-,1536195.0
+,1536242.0
+,1537341.0
-,1538730.0
+,1539646.0
-,1539996.0
-,1544896.0
+,1544936.0
-,1545780.0
-,1548349.0
+,1548373.0
-,1550649.0
+,1552354.0
+,1552733.0
+,1557671.0
-,1557994.0
+,1560266.0
-,1565307.0
+,1565355.0
+,1567459.0
+,1568344.0
-,1569001.0
-,1570534.0
-,1573767.0
+,1573830.0
+,1576023.0
-,1576727.0
+,1576750.0
+,1580035.0
-,1581224.0
+,1584137.0
+,1593614.0
+,1599020.0
-,1603592.0
+,1603624.0
+,1606501.0
+,1607468.0
+,1609275.0
+,1613055.0
+,1613304.0
+,1616162.0
+,1616681.0
+,1618970.0
+,1630089.0
-,1636091.0
+,1636131.0
-,1643910.0
-,1655559.0
+,1655566.0
+,1655958.0
+,1661898.0
+,1665610.0
+,1666499.0
-,1670054.0
+,1671169.0
+,1675942.0
+,1676429.0
+,1680378.0
+,1690938.0
+,1691202.0
+,1739323.0
+,1744236.0
+,1745905.0
-,1748711.0
+,1749280.0
+,1751125.0
+,1752187.0
+,1755550.0
+,1756897.0
+,1760761.0
+,1761640.0
+,1765731.0
+,1769775.0
+,1770410.0
+,1772735.0
+,1774845.0
+,1775652.0
-,1780123.0
+,1780260.0
+,1780532.0
-,1781188.0
+,1782563.0
-,1858526.0
+,1858561.0
-,1859884.0
-,1861344.0
+,1863168.0
+,1863382.0
-,1864651.0
+,1864717.0
-,1865472.0
+,1866329.0
+,1867634.0
+,1868560.0
-,1872092.0
-,1872772.0
+,1873153.0
+,1875211.0
+,1877889.0
+,1881007.0
+,1881389.0
+,1882871.0
+,1883718.0
+,1885680.0
-,1888890.0
+,1890415.0
-,1890472.0
+,1893320.0
+,1895211.0
-,1895338.0
+,1897879.0
-,1897901.0
-,1900263.0
-,1901077.0
+,1902166.0
+,1903098.0
-,1903165.0
+,1903490.0
-,1904955.0
-,1905330.0
-,1906232.0
+,1907287.0
+,1911421.0
-,1912142.0
-,1914233.0
+,1915035.0
-,1915794.0
-,1917599.0
+,1917610.0
-,1921866.0
+,1921904.0
-,1922801.0
+,1922807.0
-,1924953.0
+,1925002.0
+,1925637.0
-,1931505.0
+,1931554.0
+,1933118.0
-,1937876.0
+,1937908.0
+,1940362.0
-,1940412.0
+,1942495.0
-,1942674.0
-,1948273.0
+,1948304.0
-,1949642.0
-,1957411.0
-,1957987.0
-,1959655.0
-,1960158.0
-,1998300.0
-,2000920.0
+,2002505.0
+,2003222.0
-,2003276.0
-,2003361.0
-,2004222.0
+,2006480.0
-,2006501.0
-,2007582.0
+,2008555.0
-,2015693.0
+,2015721.0
-,2017846.0
-,2018314.0
-,2021183.0
+,2021971.0
-,2027827.0
+,2027842.0
-,2029389.0
+,2029407.0
-,2032887.0
+,2032930.0
-,2033681.0
+,2035822.0
+,2036762.0
-,2037498.0
-,2038862.0
-,2039570.0
-,2040948.0
+,2041466.0
-,2044916.0
+,2045843.0
+,2046847.0
-,2046920.0
-,2049910.0
+,2050111.0
-,2050373.0
+,2050992.0
-,2051289.0
-,2054085.0
-,2054559.0
+,2054612.0
-,2055828.0
-,2056610.0
-,2057588.0
+,2057619.0
+,2058500.0
-,2060197.0
+,2060273.0
+,2061117.0
+,2061995.0
+,2063424.0
-,2063470.0
-,2065384.0
+,2065417.0
-,2069746.0
+,2069977.0
-,2073618.0
-,2078548.0
+,2079196.0
-,2084746.0
+,2084799.0
+,2086020.0
-,2086030.0
-,2086703.0
+,2089274.0
-,2092326.0
+,2092344.0
-,2092859.0
+,2093780.0
-,2093816.0
-,2095927.0
-,2096129.0
-,2097086.0
+,2099400.0
-,2100107.0
+,2102107.0
-,2104894.0
+,2106408.0
+,2107495.0
-,2111720.0
-,2115385.0
-,2116747.0
-,2117011.0
-,2118464.0
-,2121601.0
+,2121655.0
-,2124489.0
+,2124534.0
+,2126978.0
-,2127305.0
-,2128424.0
+,2128461.0
-,2131862.0
+,2131907.0
-,2134526.0
+,2134535.0
-,2136498.0
+,2136538.0
-,2138828.0
+,2139052.0
-,2145780.0
-,2150068.0
+,2150077.0
+,2152045.0
-,2152046.0
+,2153718.0
+,2156497.0
+,2158869.0
-,2159228.0
-,2159981.0
-,2160525.0
-,2161157.0
-,2162108.0
-,2164855.0
+,2169994.0
-,2174812.0
-,2186945.0
+,2193222.0
+,2194016.0
+,2195587.0
+,2196304.0
-,2196349.0
+,2204043.0
-,2204152.0
-,2206642.0
-,2208648.0
+,2208745.0
+,2214861.0
-,2215272.0
-,2217691.0
-,2220295.0
+,2225829.0
-,2228716.0
+,2229925.0
-,2245307.0
+,2246571.0
-,2246616.0
-,2264353.0
+,2265209.0
-,2269948.0
-,2270367.0
-,2272494.0
+,2272531.0
-,2273724.0
+,2273748.0
+,2274302.0
-,2277481.0
+,2278456.0
+,2281403.0
-,2282285.0
+,2282578.0
-,2283818.0
+,2287053.0
-,2287057.0
-,2288629.0
+,2289883.0
-,2295942.0
+,2297045.0
-,2299366.0
+,2299409.0
-,2302687.0
-,2306683.0
+,2307702.0
-,2308117.0
+,2308145.0
-,2308752.0
+,2308804.0
-,2310955.0
-,2311946.0
+,2311968.0
-,2316227.0
-,2320113.0
-,2321932.0
-,2327448.0
+,2327487.0
+,2330062.0
-,2331330.0
-,2331739.0
-,2336893.0
-,2337977.0
+,2338147.0
-,2338769.0
+,2338810.0
-,2339759.0
+,2339814.0
-,2344224.0
+,2344228.0
-,2347620.0
+,2349664.0
-,2361504.0
+,2361542.0
-,2363071.0
-,2365195.0
-,2367761.0
-,2377495.0
-,2381192.0
-,2381879.0
-,2384494.0
-,2385503.0
-,2386155.0
-,2388935.0
-,2393562.0
+,2393599.0
-,2397725.0
-,2400168.0
-,2400944.0
-,2402027.0
+,2402036.0
-,2403466.0
-,2404209.0
+,2407627.0
-,2409977.0
+,2410017.0
-,2412666.0
+,2412703.0
-,2413545.0
+,2413587.0
-,2415356.0
+,2415371.0
-,2422224.0
-,2424614.0
-,2427365.0
+,2427431.0
-,2427852.0
-,2431697.0
-,2432172.0
-,2432276.0
+,2433082.0
+,2433413.0
-,2433631.0
+,2434859.0
+,2435264.0
-,2435320.0
-,2436907.0
+,2436957.0
-,2443389.0
-,2446378.0
-,2448499.0
-,2449801.0
-,2451108.0
-,2451423.0
-,2454265.0
+,2457380.0
-,2460238.0
+,2460286.0
-,2461581.0
+,2461621.0
+,2466212.0
-,2467979.0
+,2468202.0
-,2473988.0
+,2474027.0
+,2476899.0
-,2477758.0
+,2477770.0
+,2480665.0
-,2480710.0
-,2482229.0
-,2484736.0
+,2484771.0
+,2485679.0
-,2488913.0
+,2489605.0
-,2493024.0
+,2494595.0
-,2496756.0
+,2496774.0
-,2507258.0
+,2507296.0
-,2514129.0
-,2517585.0
+,2517598.0
-,2517983.0
-,2518877.0
-,2519062.0
-,2520517.0
-,2529726.0
-,2532313.0
-,2538075.0
-,2542399.0
+,2542482.0
-,2543400.0
-,2543928.0
+,2545415.0
-,2549407.0
+,2553028.0
-,2553041.0
-,2555662.0
+,2555885.0
-,2560260.0
-,2562926.0
+,2563959.0
-,2564883.0
-,2565880.0
+,2566988.0
+,2570653.0
-,2577170.0
+,2577221.0
-,2581731.0
-,2583995.0
-,2585394.0
-,2586107.0
-,2587956.0
+,2588011.0
-,2590242.0
+,2590296.0
-,2591388.0
+,2592036.0
+,2594087.0
-,2597462.0
+,2597519.0
+,2602305.0
+,2603315.0
-,2604081.0
-,2608732.0
+,2610324.0
-,2611388.0
-,2619870.0
-,2621637.0
+,2621680.0
-,2632842.0
-,2636056.0
+,2636121.0
-,2637203.0
+,2637543.0
-,2641195.0
-,2642061.0
+,2642116.0
-,2647725.0
-,2648863.0
+,2648916.0
-,2650447.0
+,2650508.0
-,2652347.0
+,2652394.0
-,2653331.0
+,2653463.0
-,2655000.0
-,2657966.0
+,2660504.0
+,2660772.0
+,2663330.0
-,2663336.0
-,2664533.0
+,2666054.0
-,2678362.0
+,2678459.0
+,2678943.0
-,2679102.0
+,2679382.0
-,2690949.0
-,2691497.0
+,2692913.0
-,2693417.0
-,2697055.0
-,2697379.0
+,2699382.0
-,2699470.0
-,2699993.0
+,2701754.0
-,2701939.0
-,2702648.0
+,2703117.0
+,2706655.0
-,2706711.0
+,2707807.0
-,2709471.0
-,2714590.0
-,2715995.0
+,2718215.0
+,2718842.0
-,2718919.0
-,2720486.0
-,2722727.0
+,2722745.0
-,2725074.0
+,2726767.0
-,2726845.0
-,2728607.0
-,2730520.0
-,2730921.0
-,2732940.0
-,2733732.0
-,2734913.0
+,2737998.0
+,2739145.0
-,2741085.0
+,2741093.0
-,2742204.0
+,2743929.0
-,2744123.0
+,2747751.0
-,2747944.0
+,2749563.0
+,2750515.0
-,2750810.0
-,2752064.0
+,2755159.0
-,2755342.0
+,2756181.0
+,2757401.0
-,2758003.0
+,2759120.0
-,2762985.0
-,2767968.0
+,2767986.0
+,2769694.0
+,2771247.0
+,2773262.0
-,2773850.0
+,2773889.0
-,2777837.0
-,2778574.0
-,2780331.0
-,2784648.0
+,2784692.0
-,2788880.0
+,2788923.0
-,2797060.0
+,2799197.0
-,2805308.0
+,2805353.0
+,2806915.0
-,2813603.0
+,2813641.0
-,2814490.0
-,2814703.0
-,2817899.0
-,2818151.0
-,2820037.0
+,2820090.0
-,2826860.0
-,2831084.0
-,2832384.0
+,2832407.0
-,2840432.0
+,2840797.0
+,2841487.0
-,2843066.0
+,2843532.0
-,2843891.0
-,2851243.0
+,2851995.0
-,2855933.0
-,2857736.0
-,2861800.0
-,2863254.0
-,2864386.0
-,2865272.0
-,2869631.0
-,2869924.0
+,2869985.0
-,2872840.0
-,2879205.0
+,2879900.0
-,2882931.0
-,2884741.0
-,2888900.0
+,2894991.0
+,2898163.0
+,2898787.0
+,2899792.0
-,2899816.0
-,2899980.0
-,2901962.0
-,2903177.0
-,2904537.0
-,2905027.0
-,2909480.0
+,2909516.0
-,2910872.0
-,2911076.0
-,2912984.0
-,2913621.0
-,2915325.0
-,2918606.0
-,2920477.0
-,2926968.0
+,2927012.0
+,2931047.0
-,2931889.0
+,2933122.0
-,2935927.0
+,2935968.0
-,2938273.0
-,2948977.0
-,2950181.0
-,2951858.0
+,2952204.0
-,2953408.0
-,2953559.0
-,2954452.0
+,2954500.0
-,2955743.0
-,2959217.0
+,2959256.0
-,2961505.0
-,2965641.0
-,2966992.0
-,2968220.0
-,2970882.0
+,2970920.0
-,2975948.0
-,2978602.0
-,2982563.0
+,2984319.0
-,2987691.0
+,2990726.0
+,2995637.0
-,2995868.0
-,2998756.0
+,2999078.0
-,3009340.0
+,3009904.0
-,3011515.0
-,3014474.0
-,3016606.0
-,3018269.0
-,3022028.0
+,3022076.0
-,3025405.0
-,3025708.0
+,3029674.0
-,3029689.0
-,3032370.0
-,3033656.0
+,3033698.0
+,3036372.0
-,3036563.0
+,3036583.0
-,3042526.0
+,3042595.0
-,3045221.0
-,3046584.0
-,3046717.0
-,3048137.0
-,3052703.0
-,3055207.0
+,3055921.0
-,3056809.0
+,3056836.0
-,3059507.0
+,3060844.0
-,3067380.0
+,3067426.0
-,3070206.0
+,3070246.0
+,3072662.0
-,3072703.0
-,3078353.0
+,3078396.0
-,3085760.0
+,3085799.0
-,3088348.0
-,3095625.0
-,3102161.0
+,3102219.0
-,3102589.0
-,3105153.0
-,3105430.0
+,3105878.0
+,3107052.0
-,3107192.0
-,3109357.0
+,3109400.0
-,3112150.0
-,3113939.0
-,3119525.0
-,3121498.0
+,3121588.0
+,3124045.0
-,3124210.0
-,3129078.0
-,3131112.0
+,3131153.0
-,3133391.0
+,3134996.0
+,3136984.0
-,3137455.0
+,3138364.0
-,3138938.0
-,3142037.0
+,3142098.0
-,3146198.0
-,3148861.0
-,3154077.0
+,3154766.0
-,3159218.0
+,3159752.0
-,3163695.0
+,3163744.0
-,3171879.0
+,3171891.0
-,3171976.0
-,3172155.0
-,3172247.0
-,3172331.0
-,3172424.0
-,3172512.0
-,3172600.0
-,3172694.0
-,3172968.0
-,3173138.0
-,3173324.0
-,3173501.0
-,3173614.0
-,3173722.0
-,3173818.0
-,3173991.0
-,3177086.0
+,3179206.0
+,3179924.0
-,3182591.0
-,3183161.0
+,3183608.0
+,3187345.0
+,3188088.0
+,3188341.0
-,3190422.0
+,3190466.0
-,3190794.0
-,3191803.0
-,3194455.0
-,3194595.0
+,3194635.0
-,3197893.0
+,3197932.0
-,3204027.0
-,3206129.0
-,3210405.0
-,3213302.0
-,3214332.0
-,3216123.0
+,3216149.0
+,3217663.0
-,3219797.0
+,3219880.0
-,3223431.0
+,3223451.0
+,3224810.0
+,3225140.0
-,3225621.0
+,3226671.0
-,3228391.0
+,3228442.0
+,3229981.0
-,3231069.0
+,3231825.0
-,3232483.0
+,3233858.0
+,3236259.0
-,3236382.0
+,3239498.0
-,3246112.0
+,3246156.0
-,3250494.0
+,3252406.0
+,3256404.0
-,3257052.0
-,3257607.0
-,3259363.0
+,3259375.0
-,3261499.0
-,3263786.0
+,3264264.0
-,3265366.0
+,3269004.0
+,3274665.0
+,3276710.0
+,3278263.0
+,3279501.0
-,3280254.0
+,3280290.0
-,3293533.0
-,3294902.0
+,3294912.0
-,3296377.0
-,3298544.0
+,3298593.0
-,3299304.0
-,3299994.0
+,3300252.0
-,3302583.0
+,3302624.0
-,3304056.0
+,3304062.0
-,3305322.0
-,3305559.0
-,3306977.0
-,3308328.0
+,3308785.0
-,3309920.0
+,3309974.0
-,3310723.0
+,3310761.0
-,3312804.0
-,3317989.0
+,3318042.0
+,3320348.0
-,3322423.0
+,3322475.0
-,3327207.0
+,3330397.0
-,3335006.0
+,3335030.0
+,3335614.0
-,3335711.0
-,3341126.0
-,3344973.0
+,3345019.0
+,3347066.0
-,3352272.0
-,3352749.0
+,3354527.0
-,3355486.0
-,3360892.0
-,3364544.0
-,3367000.0
+,3374373.0
-,3376577.0
+,3376621.0
-,3378760.0
+,3378820.0
-,3380117.0
-,3380704.0
-,3384030.0
+,3384066.0
-,3385699.0
-,3386852.0
+,3387793.0
-,3388009.0
-,3388984.0
+,3389028.0
-,3391778.0
+,3394454.0
-,3397806.0
-,3399052.0
-,3400497.0
+,3405666.0
-,3409179.0
-,3412088.0
+,3412134.0
-,3415347.0
+,3419461.0
-,3419616.0
-,3421169.0
-,3421425.0
+,3421486.0
+,3422294.0
-,3424195.0
+,3424247.0
-,3426709.0
+,3426758.0
-,3428291.0
+,3428327.0
-,3430558.0
-,3434287.0
-,3436809.0
-,3437604.0
-,3438813.0
-,3441081.0
-,3445402.0
+,3445445.0
-,3446197.0
-,3448255.0
-,3449692.0
-,3450605.0
-,3450710.0
-,3451133.0
-,3451208.0
-,3451771.0
-,3455053.0
-,3456242.0
+,3456282.0
+,3457563.0
-,3458782.0
+,3459806.0
+,3462957.0
-,3463734.0
+,3464107.0
-,3465665.0
-,3466394.0
-,3467393.0
+,3467550.0
-,3471801.0
+,3473280.0
-,3474066.0
+,3474110.0
-,3476515.0
+,3476550.0
-,3484032.0
-,3486767.0
+,3486798.0
-,3487934.0
-,3489870.0
+,3489909.0
