strand,location
+,1004944
+,1006676
+,1008562
+,1010985
-,1011750
-,1013390
-,1017052
+,1020042
+,1023136
-,1026216
+,1026252
-,1028203
-,1032029
+,1032064
+,1035273
+,1036955
+,1038827
+,1040062
-,1040826
-,1042849
+,1042888
+,1045185
-,1049094
+,1049134
-,1050416
-,1055101
+,1055137
+,1056619
+,1057610
-,1059168
+,1059204
+,1064776
+,1070032
-,1070329
-,1071708
-,1072942
-,1073843
-,1074603
-,1076502
-,1080112
+,1080151
-,1083203
+,1089639
-,1092728
+,1092768
-,1096520
+,1096561
-,1098080
+,1100904
+,1104421
+,1107561
-,1108703
+,1108738
-,1112581
-,1116554
+,1119159
+,1122713
-,1124961
+,1124996
-,1130739
+,1148499
+,1153665
+,1156506
-,1159125
+,1164185
+,1165467
-,1174845
-,1177323
-,1180638
+,1182443
-,1187657
-,1190001
+,1190037
+,1192605
-,1204405
-,1204689
+,1205946
+,1207822
+,1210466
-,1218076
-,1219137
+,1221550
+,1225491
+,1228139
+,1229758
+,1233135
+,1233545
-,1233580
-,1235133
+,1239389
+,1242427
+,1247680
+,1248608
-,1253683
-,1256359
+,1256396
-,1256403
+,1258466
+,1260813
+,1262896
-,1263607
+,1265473
+,1267441
-,1269647
+,1269690
+,1272606
-,1276292
+,1276327
-,1278180
+,1278221
+,1279513
-,1282533
-,1283121
+,1289990
-,1290643
-,1293738
-,1294954
+,1294995
-,1296580
+,1300318
+,1309830
-,1312813
-,1313796
+,1315763
-,1318490
+,1320567
-,1321207
-,1348192
+,1348225
-,1348398
-,1349433
-,1351339
-,1357418
-,1357894
+,1360296
-,1369836
+,1372592
+,1376476
+,1378179
+,1378468
+,1380906
-,1381405
+,1381441
-,1383280
-,1385681
+,1388072
-,1391673
+,1395320
-,1397370
+,1397409
+,1398997
+,1400767
-,1404494
-,1407312
+,1410768
+,1411665
-,1414090
+,1415937
+,1417449
-,1417893
+,1422175
-,1424475
+,1427032
-,1430123
+,1430158
+,1430996
-,1431456
-,1433634
+,1433676
-,1435592
+,1439345
+,1442069
-,1447031
+,1447116
+,1447555
-,1447556
+,1448235
+,1449172
+,1451163
-,1453280
+,1454828
+,1461404
+,1462829
+,1465637
-,1466600
+,1466635
+,1469903
-,1471843
-,1473166
-,1474517
+,1474558
-,1475101
+,1481499
+,1483493
+,1483643
+,1485358
+,1486951
+,1488908
+,1489732
-,1491184
+,1491219
+,1493374
+,1494405
+,1499697
+,1507326
+,1511203
+,1511927
+,1514023
-,1514961
+,1514995
+,1518189
+,1521228
-,1523082
+,1523117
-,1526157
+,1526193
+,1527922
-,1533290
+,1533328
-,1534239
+,1534276
-,1536201
+,1536237
-,1538725
-,1539999
+,1540032
-,1545757
-,1548328
+,1552734
+,1557672
-,1557993
+,1560323
-,1565311
+,1565348
+,1567455
+,1568332
-,1569202
+,1570586
-,1573774
+,1573809
+,1576021
-,1576722
+,1576762
+,1580037
+,1584132
+,1586173
+,1593654
+,1599020
+,1607528
+,1611638
+,1613325
+,1616159
+,1630047
-,1636083
+,1636123
+,1642811
+,1654707
-,1655558
+,1655596
+,1658129
+,1665613
+,1666489
+,1671161
+,1674169
+,1676436
+,1677410
+,1682556
+,1690934
+,1718721
+,1719731
+,1721147
+,1727103
+,1736845
+,1739243
+,1741543
+,1743884
+,1749304
+,1751124
+,1755541
+,1756872
+,1759636
+,1760751
+,1765748
+,1768901
+,1770248
+,1774836
+,1780268
+,1780552
+,1782582
-,1858525
+,1858563
-,1859948
-,1864676
+,1864715
+,1867657
+,1879800
+,1881001
+,1882884
+,1890422
-,1890469
-,1895189
+,1895227
+,1903071
-,1903467
-,1904940
-,1905332
-,1906243
+,1915030
-,1917577
+,1917616
+,1919731
+,1921904
-,1922803
+,1922835
+,1924996
+,1925652
+,1929453
+,1930007
-,1931513
+,1933123
-,1937868
+,1937906
+,1940371
+,1948313
-,2000918
+,2003215
-,2003228
-,2004235
-,2006440
-,2008515
-,2015684
+,2015726
-,2017840
-,2018521
+,2021222
-,2025078
+,2027850
-,2029379
-,2032888
+,2044894
-,2046905
+,2049533
-,2050956
+,2054109
-,2057583
+,2057612
+,2058533
+,2063437
-,2065373
-,2069725
-,2069956
+,2070082
-,2071197
-,2073617
+,2079210
-,2083043
-,2084737
+,2086033
-,2086043
+,2086075
+,2089266
+,2090498
+,2092340
-,2092848
-,2095900
-,2096309
-,2097080
-,2099402
-,2100070
+,2102110
-,2104900
-,2107463
-,2111813
-,2115384
-,2117010
-,2121601
+,2121641
-,2126959
-,2127262
+,2128467
-,2131865
+,2131904
-,2134526
-,2136501
-,2138832
-,2186960
+,2192373
+,2195566
-,2204149
-,2208755
-,2210278
+,2212765
-,2215256
-,2219231
+,2219843
-,2220306
-,2228716
-,2246611
+,2249117
-,2265129
-,2269481
-,2269946
-,2272488
-,2273437
-,2273702
+,2273829
-,2277482
+,2281388
-,2283686
-,2287050
+,2287094
-,2288618
+,2288660
-,2290045
-,2292368
-,2295949
+,2295985
-,2297942
-,2299385
+,2299419
-,2300195
-,2302691
+,2307703
-,2308131
+,2308164
-,2308757
-,2310975
-,2311941
-,2316218
-,2320050
-,2321931
-,2327451
-,2330042
-,2331270
-,2332710
-,2336908
-,2338791
+,2338829
+,2344227
-,2344235
-,2346175
-,2347620
-,2352559
-,2361511
-,2363041
-,2365697
-,2367790
-,2367931
-,2377481
-,2381191
-,2385459
-,2386156
-,2387813
-,2388914
-,2393560
-,2394473
-,2400178
-,2400946
-,2402010
-,2403466
-,2405075
-,2409984
+,2410016
-,2410651
-,2412664
+,2412701
-,2413557
-,2415344
-,2424620
-,2427374
+,2427410
-,2431375
-,2432282
-,2435318
-,2436915
+,2436949
-,2446357
-,2449794
-,2451421
-,2460248
+,2460283
-,2461577
+,2466215
-,2467956
+,2473125
-,2473994
+,2474031
+,2476899
-,2477733
+,2477774
+,2480677
-,2480706
+,2480746
-,2484731
+,2484769
-,2485636
-,2489471
-,2493024
+,2495870
-,2496743
-,2507258
+,2507293
-,2514129
-,2517559
+,2517598
-,2517943
-,2520529
-,2522847
-,2528308
-,2529879
-,2538069
+,2542509
-,2543407
-,2545374
+,2545409
-,2549375
+,2553020
+,2553069
-,2564886
+,2564924
-,2565883
+,2565920
-,2568531
-,2573493
-,2574343
+,2577212
-,2581737
-,2585394
-,2587899
+,2590280
-,2591382
+,2591416
+,2591959
-,2593251
-,2597467
+,2597504
-,2599460
-,2600181
-,2605682
-,2608696
-,2614456
-,2616950
-,2619866
-,2621637
-,2625998
-,2630876
+,2636119
+,2637543
-,2642085
-,2647710
+,2650497
-,2653343
+,2653692
-,2655274
+,2660519
+,2663350
-,2663513
-,2678344
+,2678466
-,2678879
+,2679014
-,2685150
-,2691467
+,2692615
-,2701755
-,2702225
-,2707766
-,2713920
-,2714764
-,2718881
-,2722725
-,2725026
-,2726816
+,2726858
-,2732919
-,2734868
+,2738015
+,2739179
+,2740273
+,2740906
-,2743947
+,2747790
-,2747913
+,2749565
+,2758039
+,2767985
+,2769712
-,2773850
+,2773886
-,2778570
-,2779107
-,2779144
-,2780316
+,2781173
-,2784653
+,2784689
-,2788885
+,2788919
-,2791441
-,2795857
-,2797051
-,2800854
-,2805310
-,2806258
-,2813604
+,2813640
-,2814488
-,2817868
-,2820047
+,2820079
-,2822852
-,2826861
-,2832369
-,2836870
+,2840795
+,2841484
-,2851255
+,2851286
-,2854838
-,2857718
-,2869342
-,2872836
-,2879859
+,2879896
-,2884735
-,2886254
-,2888904
-,2897043
-,2899769
-,2903183
-,2904686
-,2905532
-,2909476
+,2909514
-,2910809
-,2912973
-,2915329
-,2920388
-,2925067
-,2926970
+,2927009
-,2930522
+,2931942
-,2935926
-,2950181
-,2951860
+,2951901
-,2952187
-,2954464
+,2954499
-,2955767
-,2959213
+,2959255
-,2965647
-,2966340
-,2968220
-,2970883
+,2970920
-,2975942
-,2978692
-,2982575
-,2984275
-,2984747
-,2987696
-,2995880
+,2997314
-,3009872
-,3011528
-,3014464
-,3015072
-,3016588
-,3017654
-,3019501
-,3022039
+,3022073
-,3025394
+,3029674
-,3029675
-,3033658
+,3033698
+,3036375
-,3036562
+,3036603
-,3037899
-,3042551
+,3042587
-,3044115
-,3045406
-,3046720
-,3048145
-,3052671
-,3055191
+,3055243
-,3056814
+,3056847
-,3059517
-,3060291
-,3067385
+,3067424
-,3070214
+,3070250
+,3072700
-,3072708
+,3072745
-,3073480
+,3078396
-,3102177
+,3102213
-,3102588
-,3105134
-,3106991
+,3107232
-,3109359
+,3109395
-,3112166
-,3113943
-,3121522
+,3121564
+,3124098
-,3124219
-,3125733
-,3127789
-,3129146
-,3131115
+,3131154
-,3134952
-,3136186
+,3137033
-,3137451
-,3138952
-,3142059
-,3146126
-,3148845
-,3171843
+,3179267
-,3179887
+,3179925
-,3183179
+,3183215
-,3183830
+,3187341
+,3188374
-,3190433
+,3190466
-,3191798
-,3194419
-,3194595
+,3197933
-,3204029
-,3206127
-,3210407
-,3217452
-,3219764
-,3220691
-,3222156
-,3223431
-,3225136
+,3229988
+,3231809
-,3236222
+,3236296
+,3236448
+,3239496
+,3246153
-,3252368
+,3252406
-,3253485
-,3257589
-,3259363
-,3262299
-,3265382
-,3276088
+,3278246
+,3279502
-,3280254
+,3280288
-,3292470
-,3293476
+,3294899
-,3296377
-,3298552
+,3298590
-,3300008
-,3302586
+,3302626
-,3304026
+,3304074
-,3305526
-,3306976
-,3308337
-,3309939
+,3309974
+,3310761
-,3312800
-,3317995
-,3320290
-,3322434
-,3323227
-,3341131
-,3352252
-,3354483
-,3355479
-,3360929
-,3361730
-,3364345
-,3365802
+,3376619
-,3378759
+,3378801
-,3379067
-,3380665
-,3384025
+,3384065
+,3387782
-,3388984
+,3389023
-,3397801
-,3400488
-,3405628
-,3412096
+,3419455
-,3419619
+,3419656
-,3421427
-,3424205
+,3424238
-,3426716
+,3426748
-,3428290
-,3430553
-,3434300
+,3436800
-,3436808
+,3436847
-,3437607
-,3441093
-,3443574
-,3445405
+,3445442
-,3448231
-,3449705
-,3450665
-,3455048
+,3457989
+,3459804
+,3473284
-,3474068
+,3474108
-,3476516
+,3476554
-,3486756
+,3486798
-,3489868
+,3489908
-,3491286
-,3492758
+,3501647
-,3508629
-,3509749
-,3512469
+,3512503
-,3533380
+,3541439
-,3542790
-,3545830
-,3546829
+,3546868
-,3558825
+,3559981
-,3563544
+,3563580
-,3568489
+,3568526
-,3573047
-,3574319
-,3576123
-,3591269
+,3591308
-,3598020
-,3602547
-,3605360
-,3606730
+,3606764
+,3609294
-,3609341
-,3609996
-,3615054
-,3620300
-,3623899
-,3625699
-,3627099
-,3630963
-,3634949
-,3636036
-,3637312
-,3643629
-,3644566
+,3648619
-,3648622
-,3649848
-,3659078
-,3664203
+,3664243
-,3666507
+,3666548
-,3672150
-,3673525
+,3673566
-,3676108
-,3680508
+,3683356
-,3684770
+,3684811
-,3687567
+,3695242
-,3696221
+,3696256
+,3707719
-,3708133
-,3708758
+,3712431
+,3718744
-,3722539
+,3722572
-,3724386
-,3729449
-,3731792
-,3733475
-,3738223
+,3738261
-,3740110
-,3741672
+,3741710
-,3743234
-,3743688
-,3745363
-,3747214
+,3750715
-,3750719
+,3758405
-,3759132
+,3759174
+,3761753
-,3761933
+,3764153
-,3765435
-,3766158
-,3770966
-,3772281
-,3774231
-,3775616
-,3776691
-,3777903
-,3781033
-,3788393
-,3789147
-,3792893
-,3794095
-,3795835
-,3797044
-,3799343
+,3799376
-,3802350
-,3803036
-,3805053
-,3807705
-,3808461
-,3810648
+,3810693
-,3812408
-,3819185
-,3831477
-,3833606
+,3847274
-,3847819
-,3851890
+,3853712
-,3856205
-,3856457
-,3856712
-,3858956
-,3860953
-,3862215
-,3863373
-,3865309
+,3867394
-,3868269
+,3868304
-,3878915
-,3882143
-,3893985
-,3897657
-,3901778
+,3901816
-,3906102
-,3910263
-,3911446
-,3912297
-,3914277
-,3919076
-,3925763
-,3926462
-,3930658
+,3934285
-,3935787
+,3935823
+,3937555
+,3942129
-,3944514
+,3944554
+,3947134
-,3950689
+,3957267
-,3958482
+,3958519
-,3964075
-,3983046
+,3983188
-,3984092
-,3987887
-,3988802
-,3989912
+,3989947
+,3996345
+,3997140
+,3997932
+,3999320
-,4000492
+,4000537
-,4004247
+,4005717
-,4006947
+,4006986
-,4011797
-,4012712
-,4015946
+,4015989
-,4022822
-,4030677
-,4031761
-,4035707
-,4035945
+,4042010
-,4048967
-,4054197
-,4063648
-,4066566
+,4068185
-,4071236
-,4073046
+,4086580
+,4087809
-,4089388
-,4091459
-,4092659
+,4095361
-,4102380
-,4104901
+,4104943
-,4107334
-,4110911
+,4118532
-,4121059
+,4121106
-,4124184
+,4124219
-,4127458
+,4130384
-,4130532
-,4135758
+,4135797
-,4141476
+,4141554
-,4141676
+,4141709
+,4147524
-,4147530
-,4154747
-,4155390
-,4157441
+,4161026
-,4163158
+,4163196
-,4167591
+,4169168
-,4169766
-,4169800
+,4173637
-,4176848
+,4176886
-,4179126
+,4179160
-,4182462
+,4182501
+,4187678
-,4193247
+,4193287
-,4195744
-,4197741
-,4198557
-,4203099
-,4204566
-,4205517
-,4207865
-,4213156
-,4215226
-,223034
+,224073
-,228515
-,285990
-,303323
+,355932
-,453893
-,454470
-,545960
-,568995
+,585370
-,586587
-,641484
+,659103
+,663295
+,682838
-,783688
-,837439
-,874577
+,914722
-,955382
-,1036908
-,1040413
+,1073285
+,1130736
+,1160782
-,1167994
-,1284302
-,1318105
+,1370841
+,1526848
-,1550649
-,1654918
-,1780225
+,1863208
-,1900519
+,1987316
+,2011705
-,2044316
+,2055870
-,2107003
+,2140638
+,2162236
-,2219774
-,2229893
-,2282684
+,2282707
+,2311085
+,2361541
-,2377523
+,2457573
-,2473781
+,2488991
+,2489537
+,2546051
+,2722766
+,2726858
+,2750839
-,2755131
+,2764912
+,2828890
+,2843108
-,2920455
+,2995920
+,3006592
-,3041605
+,3057487
+,3097824
+,3160628
-,3182940
+,3213429
+,3347082
+,3366109
-,3501596
+,3513056
+,3542368
-,3544800
+,3598135
+,3620346
+,3720030
+,3741807
+,3746224
+,3746278
+,3795871
-,3899849
+,3923670
+,3936092
-,3966644
+,3968596
+,3977526
+,3990386
-,3991971
+,4078687
+,4084054
-,4122891
+,4165325
+,4177035
+,4185082
-,4192531
+,4195778
+,4206055
