strand,location
-,724544.0
+,730386.0
+,730623.0
+,734913.0
-,734943.0
-,736512.0
+,740222.0
-,740240.0
-,742949.0
+,745492.0
-,745562.0
+,746830.0
+,752667.0
+,753946.0
+,754207.0
+,755194.0
+,756324.0
-,757485.0
+,762558.0
+,768017.0
-,768213.0
-,772155.0
-,772830.0
+,773050.0
+,774396.0
+,783489.0
+,788675.0
+,789312.0
-,789479.0
+,795819.0
+,797637.0
+,798938.0
+,799792.0
+,800770.0
+,801327.0
-,801472.0
-,805265.0
+,805292.0
-,806037.0
+,808938.0
-,808988.0
-,816403.0
-,823436.0
+,823530.0
-,831076.0
+,831097.0
+,838419.0
-,838582.0
-,839307.0
+,839348.0
+,841425.0
+,843058.0
+,844664.0
-,846740.0
+,846784.0
-,848143.0
+,855246.0
+,856014.0
+,857460.0
+,860311.0
-,860714.0
+,860728.0
-,861885.0
+,866286.0
+,868261.0
+,877337.0
-,877408.0
+,880178.0
-,885254.0
+,885510.0
+,890458.0
-,890615.0
-,893347.0
+,893392.0
+,899761.0
-,905498.0
+,905556.0
+,908367.0
-,911690.0
+,911719.0
+,920851.0
-,920946.0
+,924941.0
-,925657.0
+,925675.0
+,932925.0
+,936843.0
+,938493.0
-,938623.0
-,938880.0
-,939958.0
+,939977.0
-,941748.0
+,942036.0
+,942414.0
-,946293.0
+,946305.0
-,948726.0
+,948737.0
-,950575.0
+,950629.0
-,951752.0
+,951801.0
+,957597.0
-,957736.0
-,960904.0
-,962254.0
-,964043.0
+,964073.0
-,968630.0
+,972109.0
-,972546.0
+,977040.0
-,977088.0
-,990586.0
+,990606.0
-,990714.0
+,994143.0
-,994144.0
+,1000159.0
-,1000162.0
-,1004248.0
+,1004265.0
-,1006644.0
+,1019347.0
-,1020031.0
+,1021475.0
-,1021567.0
+,1023265.0
-,1023319.0
-,1025541.0
+,1025559.0
+,1028356.0
+,1032312.0
-,1032352.0
+,1035242.0
-,1036977.0
+,1037014.0
-,1039946.0
+,1041150.0
-,1041681.0
+,1042123.0
-,1042177.0
-,1044318.0
+,1055393.0
-,1055464.0
-,1062254.0
+,1070098.0
+,1070393.0
-,1071133.0
+,1072864.0
+,1074124.0
-,1074294.0
+,1075002.0
-,1076363.0
+,1078422.0
-,1078766.0
+,1083629.0
+,1085357.0
-,1086097.0
+,1087581.0
-,1087623.0
-,1088006.0
+,1088818.0
+,1089637.0
-,1089646.0
+,1091952.0
-,1110981.0
+,1111392.0
-,1124829.0
+,1124840.0
+,1127759.0
+,1131565.0
-,1132998.0
+,1133024.0
+,1140247.0
+,1142700.0
-,1142896.0
+,1145690.0
-,1151375.0
-,1162085.0
+,1162256.0
+,1169032.0
+,1171649.0
+,1189311.0
+,1204237.0
+,1219229.0
-,1219426.0
+,1220712.0
+,1232004.0
+,1236658.0
+,1239036.0
-,1239045.0
+,1242228.0
+,1244989.0
+,1245801.0
+,1247112.0
+,1247917.0
+,1250549.0
+,1251909.0
-,1252358.0
+,1255489.0
+,1258966.0
-,1258979.0
+,1259939.0
-,1259982.0
-,1261796.0
+,1261842.0
+,1267593.0
-,1267786.0
-,1268318.0
-,1273587.0
+,1274830.0
+,1279757.0
-,1284007.0
+,1284036.0
+,1286319.0
+,1290649.0
-,1290670.0
-,1296677.0
+,1298359.0
+,1301053.0
+,1304056.0
-,1304105.0
-,1305870.0
+,1305888.0
-,1307608.0
+,1316804.0
+,1319666.0
-,1321064.0
+,1321116.0
-,1325095.0
+,1327691.0
-,1327696.0
-,1332644.0
+,1333232.0
-,1333268.0
+,1336266.0
-,1345115.0
+,1345129.0
+,1346390.0
-,1348900.0
+,1348947.0
-,1349806.0
-,1360103.0
-,1363029.0
+,1363769.0
-,1365651.0
+,1367335.0
-,1375105.0
-,1375478.0
-,1376041.0
+,1376082.0
-,1405020.0
-,1410675.0
-,1416863.0
+,1416998.0
+,1423785.0
-,1424251.0
-,1426260.0
-,1427874.0
-,1434793.0
-,1441912.0
-,1442321.0
+,1445464.0
-,1445554.0
-,1450284.0
+,1450358.0
+,1452235.0
-,1452250.0
-,1453397.0
-,1453638.0
+,1458029.0
-,1458035.0
-,1459177.0
-,1461313.0
-,1466268.0
-,1488070.0
-,1488541.0
+,1490967.0
-,1490970.0
+,1503402.0
-,1506502.0
+,1506605.0
-,1508170.0
+,1508547.0
-,1511684.0
-,1516946.0
+,1516968.0
+,1520068.0
-,1520184.0
+,1522260.0
-,1522265.0
-,1526161.0
+,1526178.0
-,1532805.0
+,1532951.0
-,1547571.0
-,1550197.0
+,1550233.0
+,1551835.0
-,1551879.0
-,1559266.0
-,1564631.0
-,1564893.0
-,1567089.0
-,1567964.0
-,1574448.0
+,1580916.0
-,1580966.0
+,1582815.0
-,1585121.0
-,1587750.0
-,1600352.0
+,1600407.0
+,1611218.0
-,1611320.0
-,1612486.0
-,1613928.0
-,1619875.0
-,1624131.0
+,1635476.0
+,1637989.0
-,1637996.0
-,1646716.0
-,1649732.0
-,1661190.0
+,1662313.0
-,1662320.0
-,1664342.0
+,1664384.0
+,1669319.0
-,1682399.0
+,1682535.0
-,1685441.0
-,1691057.0
-,1692252.0
-,1696703.0
-,1698689.0
+,1701324.0
+,1705691.0
-,1705886.0
-,1707595.0
+,1721043.0
-,1721248.0
-,1723261.0
+,1723365.0
+,1725342.0
-,1725488.0
-,1731960.0
+,1732014.0
-,1735345.0
+,1735556.0
+,1736714.0
-,1739565.0
+,1739768.0
-,1744617.0
+,1744623.0
-,1747146.0
+,1747266.0
-,1747369.0
+,1750244.0
-,1750390.0
-,1756296.0
+,1756298.0
-,1757783.0
-,1759377.0
+,1770506.0
-,1770511.0
-,1771823.0
-,1776262.0
+,1781515.0
-,1781532.0
-,1788435.0
-,1794397.0
+,1794421.0
-,1795368.0
-,1796377.0
+,1798539.0
-,1798561.0
-,1802393.0
+,1804239.0
+,1806705.0
-,1806716.0
+,1810772.0
-,1811112.0
+,1813458.0
+,1815217.0
-,1815442.0
-,1816487.0
-,1817520.0
+,1820776.0
-,1820812.0
-,1821672.0
+,1823319.0
-,1825859.0
+,1830179.0
-,1830297.0
-,1831052.0
-,1832960.0
+,1833178.0
-,1839285.0
-,1843266.0
-,1844140.0
+,1844291.0
-,1847747.0
+,1848941.0
-,1849103.0
-,1858960.0
-,1861466.0
-,1862759.0
+,1863192.0
-,1864312.0
-,1864455.0
-,1864617.0
-,1864706.0
-,1864795.0
-,1864884.0
-,1864981.0
-,1865085.0
-,1865359.0
-,1866192.0
+,1866451.0
+,1870661.0
-,1870685.0
+,1876261.0
-,1876282.0
-,1882114.0
-,1883830.0
+,1885552.0
+,1887521.0
-,1887854.0
-,1889435.0
+,1890411.0
-,1893295.0
-,1895725.0
-,1898591.0
+,1898648.0
-,1898905.0
-,1899027.0
-,1899115.0
-,1899205.0
-,1899449.0
-,1899613.0
-,1899873.0
+,1900026.0
-,1900046.0
-,1900177.0
-,1900263.0
-,1900461.0
-,1900559.0
-,1900652.0
-,1900827.0
-,1900926.0
-,1901262.0
-,1901349.0
-,1901536.0
-,1904671.0
-,1904765.0
-,1904931.0
+,1904993.0
-,1907151.0
+,1910598.0
-,1911975.0
+,1911985.0
-,1917273.0
+,1917547.0
-,1921122.0
+,1923607.0
-,1923624.0
+,1924343.0
-,1930137.0
+,1962644.0
-,1964289.0
+,1968169.0
-,1968329.0
-,1972873.0
+,1972896.0
+,1978582.0
-,1978593.0
-,1982151.0
-,1983080.0
+,1983112.0
-,1984305.0
-,1993450.0
+,1993461.0
-,1999722.0
+,2004006.0
-,2004104.0
-,2009615.0
+,2009767.0
+,2014556.0
-,2014651.0
+,2016355.0
-,2016375.0
+,2018174.0
-,2020368.0
+,2020411.0
-,2023098.0
+,2023132.0
-,2026920.0
-,2027339.0
+,2029023.0
-,2029247.0
-,2032519.0
-,2033063.0
+,2033110.0
-,2034640.0
+,2034645.0
-,2035625.0
-,2036307.0
-,2037483.0
-,2037866.0
+,2038243.0
-,2057629.0
-,2058556.0
+,2059245.0
-,2059249.0
+,2065203.0
-,2065215.0
+,2069106.0
+,2070850.0
-,2072765.0
+,2072868.0
+,2075505.0
-,2075643.0
+,2079494.0
-,2079766.0
+,2083152.0
-,2083618.0
+,2086588.0
-,2086710.0
-,2089629.0
+,2089704.0
+,2091811.0
+,2092957.0
-,2096610.0
-,2096949.0
+,2097246.0
-,2100671.0
-,2102129.0
-,2103776.0
+,2106712.0
-,2106757.0
+,2108684.0
-,2108686.0
-,2122533.0
+,2122584.0
-,2122931.0
-,2125993.0
-,2128072.0
-,2128165.0
-,2128757.0
-,2134654.0
+,2135024.0
-,2139822.0
+,2147848.0
-,2148117.0
+,2154293.0
-,2154381.0
-,2154646.0
-,2157545.0
+,2158194.0
-,2158298.0
-,2162572.0
-,2163599.0
-,2164744.0
+,2164785.0
-,2166959.0
-,2167389.0
-,2182552.0
-,2184487.0
-,2186152.0
-,2190009.0
+,2190035.0
-,2193671.0
-,2194765.0
+,2194784.0
+,2199142.0
-,2199194.0
+,2201071.0
-,2202140.0
+,2202925.0
-,2204416.0
-,2206447.0
+,2210359.0
+,2211716.0
-,2211724.0
+,2212084.0
+,2212868.0
+,2214701.0
-,2215072.0
-,2217011.0
+,2224939.0
-,2225073.0
-,2232786.0
-,2236100.0
-,2238714.0
+,2238776.0
-,2238990.0
-,2239231.0
-,2239418.0
-,2242631.0
-,2242800.0
-,2252850.0
+,2252869.0
-,2254456.0
+,2257838.0
+,2264151.0
+,2265849.0
-,2266047.0
-,2269451.0
-,2273105.0
-,2279842.0
-,2281671.0
+,2281877.0
-,2283085.0
-,2287310.0
+,2287350.0
+,2290178.0
-,2290190.0
-,2293132.0
+,2293250.0
+,2299160.0
-,2299277.0
-,2304043.0
-,2319027.0
+,2319057.0
+,2323783.0
-,2324844.0
+,2325124.0
-,2325146.0
-,2327100.0
+,2327124.0
+,2332849.0
+,2334951.0
-,2334955.0
+,2335701.0
+,2340741.0
+,2345614.0
-,2345686.0
-,2347203.0
-,2348543.0
-,2349665.0
+,2357360.0
-,2357362.0
+,2358373.0
-,2361923.0
+,2362851.0
+,2366531.0
-,2368575.0
+,2368583.0
-,2370010.0
-,2371269.0
-,2375241.0
-,2377331.0
+,2378352.0
-,2378899.0
+,2379022.0
+,2380114.0
+,2381537.0
-,2381560.0
+,2384015.0
-,2386703.0
+,2386737.0
-,2389459.0
+,2389501.0
+,2391687.0
-,2392726.0
-,2395116.0
+,2399159.0
+,2400000.0
-,2400095.0
-,2402706.0
+,2402740.0
-,2404365.0
+,2404531.0
-,2408403.0
+,2410157.0
-,2411650.0
+,2411702.0
+,2414781.0
-,2414789.0
+,2416655.0
-,2416801.0
+,2420241.0
-,2420294.0
+,2423431.0
-,2423442.0
+,2425110.0
-,2425249.0
+,2426041.0
-,2426081.0
+,2430077.0
-,2431101.0
+,2431632.0
-,2432960.0
-,2436701.0
+,2436704.0
-,2439400.0
+,2439454.0
-,2441741.0
+,2441778.0
-,2444878.0
+,2444892.0
+,2446988.0
+,2451170.0
+,2451713.0
-,2451999.0
+,2455411.0
-,2455418.0
+,2458690.0
-,2458848.0
-,2467839.0
-,2472557.0
-,2473326.0
-,2475286.0
-,2477131.0
-,2477813.0
-,2480503.0
+,2480506.0
+,2484726.0
-,2485715.0
-,2487134.0
-,2488583.0
+,2488781.0
-,2492062.0
+,2492702.0
-,2502426.0
+,2505416.0
+,2506809.0
-,2506832.0
-,2508137.0
+,2508174.0
+,2510739.0
-,2512934.0
+,2512955.0
-,2516644.0
+,2516652.0
-,2517817.0
+,2517948.0
-,2520672.0
+,2527376.0
-,2529291.0
+,2530783.0
-,2530805.0
-,2532553.0
+,2535421.0
-,2535429.0
+,2538110.0
-,2538124.0
-,2548359.0
-,2551663.0
+,2551676.0
-,2552562.0
-,2553685.0
+,2553693.0
+,2555844.0
-,2556635.0
+,2556731.0
-,2557965.0
-,2560799.0
+,2567158.0
+,2568160.0
-,2568168.0
-,2569959.0
-,2575147.0
+,2576672.0
-,2576783.0
-,2577829.0
-,2581333.0
-,2588743.0
-,2590595.0
+,2591610.0
-,2593452.0
-,2595896.0
+,2595987.0
+,2599623.0
-,2603364.0
+,2603370.0
-,2605025.0
+,2606070.0
+,2607047.0
-,2607067.0
+,2609100.0
-,2609249.0
+,2611842.0
-,2611902.0
+,2613474.0
-,2613645.0
+,2617500.0
-,2618587.0
+,2618605.0
-,2620794.0
-,2623231.0
-,2626307.0
+,2627667.0
+,2628491.0
-,2628502.0
-,2629933.0
+,2632784.0
-,2632790.0
-,2635958.0
+,2635989.0
-,2638590.0
-,2641849.0
+,2641872.0
-,2642128.0
-,2643862.0
+,2645057.0
-,2648115.0
+,2648125.0
-,2650686.0
-,2656419.0
-,2657547.0
-,2661807.0
+,2664077.0
+,2664775.0
+,2665225.0
-,2665275.0
-,2670241.0
+,2670252.0
-,2673918.0
-,2675347.0
+,2678065.0
-,2678111.0
-,2679717.0
+,2679736.0
+,2682219.0
-,2682248.0
-,2685314.0
+,2685328.0
-,2686296.0
-,2687816.0
-,2689471.0
+,2689490.0
+,2692595.0
-,2692688.0
-,2694869.0
+,2694909.0
-,2697385.0
-,2697875.0
+,2702293.0
-,2702303.0
-,2703289.0
-,2705220.0
+,2705304.0
-,2708060.0
-,2709752.0
+,2712858.0
-,2712866.0
+,2714388.0
-,2714787.0
-,2721131.0
+,2721338.0
-,2722041.0
-,2722918.0
-,2725901.0
+,2727151.0
-,2731638.0
-,2732624.0
-,2734577.0
+,2735920.0
+,2741015.0
-,2741027.0
+,2746178.0
-,2746249.0
-,2759879.0
-,2767239.0
+,2769014.0
+,2769527.0
-,2771416.0
-,2774094.0
-,2778633.0
+,2778639.0
-,2781715.0
+,2782053.0
-,2782750.0
-,2789352.0
+,2796159.0
-,2796208.0
+,2798479.0
-,2799255.0
+,2799269.0
+,2801114.0
+,2802770.0
-,2803083.0
+,2804891.0
+,2806120.0
+,2807109.0
-,2807143.0
-,2811458.0
+,2811498.0
+,2812704.0
+,2813297.0
-,2813324.0
-,2815423.0
