strand,location
-,1348232
+,1359470
+,1359470
+,1366806
+,1368065
-,1386330
-,1386330
-,1388583
+,1409294
+,1409592
+,1409599
+,1415510
+,1415510
-,1416586
-,1417703
-,1418172
-,1418172
-,1432564
-,1432564
-,1433177
-,1433177
-,1461459
-,1461465
-,1477800
-,1487701
+,1487733
+,1487733
-,1488463
-,1488608
-,1489466
-,1489467
+,1490168
+,1490168
-,1490180
-,1490180
-,1493058
+,1502949
+,1502951
-,1504055
-,1515063
-,1515063
+,1515381
+,1515942
+,1515942
+,1521303
+,1522500
+,1522500
-,1550676
-,1553789
-,1553790
-,1553961
+,1555127
-,1566924
-,1568618
-,1609814
-,1609844
+,1618264
+,1620828
+,1620828
-,1620843
-,1620848
+,1626318
+,1626318
+,1626479
+,1626479
+,1630595
+,1630595
+,1630768
+,1630815
-,1635582
-,1635582
-,1636250
-,1636798
+,1637005
+,1637006
+,1639084
+,1639084
-,1639248
-,1639250
-,1639658
-,1640380
-,1640380
-,1642596
-,1642597
-,1643106
-,1643110
-,1644771
-,1644772
-,1645075
-,1645075
+,1646392
+,1646392
+,1647392
+,1647393
+,1647608
+,1647608
+,1670100
-,1671520
-,1671520
-,1671740
-,1671750
-,1672966
+,1677438
-,1695065
-,1695065
-,1695250
+,1702726
+,1702962
-,1713928
-,1715955
-,1715955
+,1717882
-,1718368
-,1718371
+,1718407
+,1718408
+,1726303
+,1726303
-,1731731
-,1731731
+,1732566
-,1733272
+,1734138
+,1734139
-,1735446
-,1735446
+,1735856
+,1735857
+,1735976
+,1735976
+,1736931
+,1736932
+,1739283
+,1739283
-,1740592
-,1740592
+,1741446
+,1742892
+,1742893
+,1744535
+,1744535
+,1745063
+,1745064
-,1752919
-,1752919
+,1755726
+,1755726
-,1762732
-,1762732
+,1768493
-,1785672
-,1789959
-,1789959
-,1793254
-,1797011
-,1797011
-,1797275
-,1797275
-,1797380
-,1797380
-,1797737
-,1798060
-,1798069
-,1798252
-,1798348
-,1799685
-,1800663
-,1800664
-,1804131
+,1810397
-,1819886
+,1821563
-,1823084
-,1823084
+,1840475
-,1844825
-,1852032
-,1859678
-,1859679
+,1860731
+,1860733
+,1861839
+,1861841
-,1862764
-,1863691
+,1866904
-,1876989
-,1876989
+,1877020
-,1885907
-,1886041
-,1886042
+,1891811
+,1891811
-,1892481
-,1892481
+,1892521
+,1892522
+,1894299
+,1894299
+,1894891
+,1902808
+,1902809
-,1904238
-,1904238
-,1905177
-,1905177
-,1905503
-,1905503
-,1906236
-,1906237
-,1906392
-,1906501
-,1906526
-,1906691
+,1907327
-,1910757
-,1910757
-,1912679
-,1913465
-,1913583
-,1913583
+,1920074
-,1921128
-,1921128
+,1921145
+,1921194
+,1921361
-,1923256
-,1927996
-,1928426
+,1937247
-,1940026
-,1940027
+,1940726
-,1944841
-,1946499
+,1950752
+,1952596
+,1952596
-,1956674
+,1982189
+,1983155
+,1983155
+,1984880
+,1984923
-,1985453
-,1985731
-,1985868
+,1987271
-,1989938
-,1989938
-,1994495
-,1999937
-,2005669
-,2022618
-,2022618
-,2023253
-,2023253
+,2023281
+,2041205
-,2041492
-,2041492
+,2041745
+,2042759
+,2042759
+,2051679
+,2051713
+,2053018
+,2054632
-,2056049
-,2056049
+,2057988
+,2057991
+,2060396
-,2066418
-,2066418
+,2066786
-,2072696
-,2072696
-,2077011
-,2077013
-,2082211
+,2088156
+,2088156
-,2095294
-,2095294
-,2095873
-,2096267
-,2096313
-,2099312
-,2111163
-,2111370
-,2111370
-,2137590
-,2137590
+,2137631
+,2137631
+,2151444
+,2151444
+,2151773
+,2151773
+,2151921
+,2165223
+,2165223
-,2169824
-,2169824
-,2170911
-,2170912
-,2171840
-,2172301
-,2174282
-,2174460
-,2175101
-,2175101
-,2175345
-,2178198
-,2183364
-,2183364
-,2190482
-,2191014
+,2202467
+,2202468
-,2209710
+,2213835
+,2213835
+,2222009
+,2228728
+,2228728
-,2234382
-,2234552
-,2235282
-,2236849
-,2237336
-,2238520
-,2240893
-,2241167
-,2241691
-,2241691
-,2242732
+,2242795
+,2242795
-,2244827
-,2257558
-,2261561
-,2261561
-,2263273
-,2263273
+,2267649
+,2267995
+,2267997
+,2268103
+,2268158
+,2268642
+,2268642
-,2275707
-,2275707
+,2276588
+,2276589
-,2278457
-,2278462
+,2280557
+,2280602
+,2280604
+,2282581
+,2284309
+,2284309
+,2289381
+,2289381
-,2309627
-,2309627
-,2310013
-,2310407
-,2310691
+,2311198
+,2311198
+,2314021
+,2314058
+,2314291
-,2314855
-,2314855
+,2332015
+,2332015
-,2334735
-,2334735
-,2347918
-,2347919
-,2348604
-,2349201
-,2350292
+,2350743
+,2351477
+,2352405
+,2363033
-,2378696
-,2378696
-,2389451
-,2389451
-,2392851
-,2397960
-,2401895
-,2403104
-,2403108
-,2403319
-,2403695
-,2404713
-,2404949
-,2404955
-,2416628
+,2420657
-,2425847
-,2426707
-,2426707
-,2427991
-,2427992
-,2428316
-,2428628
-,2428628
-,2429730
-,2430910
-,2438303
-,2439451
-,2441806
-,2445568
-,2445568
-,2447207
-,2454857
-,2454951
+,2459266
+,2460716
+,2464405
+,2464405
-,2468488
-,2468488
+,2468517
+,2468518
+,2474619
+,2474620
+,2478607
+,2481723
+,2481723
+,2482442
+,2482638
+,2493582
+,2493582
+,2494654
+,2495062
-,2496329
+,2496732
+,2496744
-,2510810
-,2516178
-,2516178
+,2516475
+,2519031
+,2519031
-,2529037
-,2529152
-,2529152
+,2530485
+,2531454
+,2531712
+,2531756
+,2531874
+,2532366
+,2532366
-,2541814
-,2548582
+,2555392
+,2555392
+,2555773
+,2556883
+,2558210
-,2558324
-,2558327
-,2559679
+,2570239
+,2579800
-,2588748
-,2595820
-,2595821
-,2597760
-,2597760
+,2599016
+,2599016
+,2616025
+,2620938
+,2627446
+,2627595
+,2627595
+,2632274
-,2635444
-,2635444
-,2638305
-,2638305
-,2638456
-,2638456
-,2639101
-,2639269
-,2640846
-,2640966
-,2642358
-,2642358
-,2642610
-,2651376
-,2651701
-,2651701
+,2651962
+,2652179
+,2652179
-,2661285
-,2661304
+,2661514
+,2662302
-,2682092
-,2682092
-,2682785
-,2684837
-,2685048
-,2685050
-,2685308
-,2689214
-,2689215
-,2698081
-,2698081
-,2698363
-,2698363
+,2698616
-,2699797
-,2702206
-,2702206
-,2707187
-,2707341
-,2707578
-,2707578
-,2707828
-,2707908
-,2707934
-,2708066
-,2708163
+,2717208
+,2718005
+,2718121
-,2722371
-,2722388
-,2723164
-,2723611
-,2723611
+,2724082
-,2727214
-,2727214
-,2727353
-,2727499
-,2727500
-,2729430
-,2729430
-,2732175
-,2732175
+,2734174
+,2735252
+,2735564
+,2735685
+,2739894
+,2739977
-,2742146
-,2742146
-,2742379
-,2742379
-,2743743
-,2743879
-,2743879
-,2744009
-,2744009
-,2744225
-,2744225
-,2745715
-,2748084
-,2748084
+,2751628
+,2751666
+,2752024
+,2752983
+,2753048
+,2753658
+,2753977
+,2753977
-,2759629
+,2764753
+,2764806
+,2764919
+,2764919
-,2783784
-,2794262
-,2794262
-,2794853
-,2794853
-,2796070
-,2796077
-,2796265
-,2796265
-,2796407
+,2798554
+,2798555
-,2798575
-,2798575
+,2802628
+,2803057
+,2803057
+,2806191
+,2807639
+,2807725
+,2809398
-,2812181
-,2812182
-,2812869
-,2812883
+,2812899
+,2812899
-,2815706
-,2815706
-,2815981
-,2815981
-,2816216
-,2816216
-,2816575
-,2816575
-,2816945
-,2816945
-,2817131
-,2817131
-,2817628
-,2820686
-,2820686
+,2824080
+,2826612
-,2835475
-,2865060
-,2865686
-,2866012
-,2867448
-,2870715
+,2885429
+,2885429
-,2886431
+,2890763
-,2898333
+,2898578
+,2902063
+,2902063
-,2902097
-,2902097
-,2902348
-,2902348
-,2906729
-,2907648
-,2907652
-,2909017
-,2911732
-,2911732
-,2911969
+,2912937
-,2922183
-,2922183
+,2925731
+,2926372
+,2926886
+,2927573
+,2929000
+,2929001
+,2932936
+,2937549
-,2938128
-,2938128
+,2940785
-,2940892
-,2940892
+,2940916
+,2943030
+,2943030
-,2943877
+,2944071
-,2945075
-,2945077
+,2945491
+,2945599
+,2945737
+,2945737
-,2966891
+,2969192
+,2969543
+,2969543
+,2970729
-,2974124
-,2974125
-,2974327
-,2974328
-,2978788
-,2978788
+,2985149
+,2985150
+,2986521
+,2986521
-,2997006
-,2997006
+,3020671
-,3032648
+,3038438
+,3038438
+,3040460
+,3043166
-,3044145
-,3046780
-,3047119
-,3047119
-,3048624
+,3054188
+,3054190
-,3054807
-,3054807
+,3054981
+,3054981
-,3055151
-,3056265
-,3056429
-,3056459
-,3066931
-,3068141
-,3068141
-,3069336
-,3069336
-,3069449
-,3069449
-,3070756
-,3070756
-,3071704
-,3071704
-,3079678
-,3079678
-,3081849
-,3082835
-,3083876
-,3084317
+,3089719
+,3091157
+,3099033
-,3099661
-,3099664
-,3100229
+,3102088
+,3102421
+,3102421
+,3108465
+,3108465
+,3109511
-,3146966
-,3146966
+,3146995
-,3149172
-,3149700
-,3149700
-,3149953
+,3151586
+,3151654
-,3161517
-,3161517
-,3162493
-,3167271
-,3167272
-,3171487
-,3171487
+,3171517
+,3171518
-,3173436
-,3174599
-,3174918
+,3177650
+,3177650
+,3179639
-,3182472
-,3182588
-,3182588
-,3182700
+,3183211
+,3183211
-,3189080
-,3189734
-,3189735
+,3190202
-,3192742
-,3192778
+,3192877
-,3193151
-,3193151
+,3208779
+,3208811
+,3209097
+,3209098
+,3209277
+,3211264
+,3213695
+,3213695
+,3218936
+,3236504
+,3236504
+,3237945
+,3238010
+,3243967
+,3244756
+,3246510
+,3247427
+,3248431
+,3248431
+,3253347
-,3268238
-,3268238
-,3276162
-,3276210
+,3284326
+,3284329
-,3285817
+,3293963
+,3296277
-,3305995
-,3306630
-,3306630
-,3307016
-,3309309
-,3309309
-,3309536
-,3309537
-,3309730
-,3309730
-,3316235
-,3316235
+,3318039
-,3320094
-,3320094
-,3320321
-,3320411
-,3320564
-,3320708
-,3325929
-,3326090
-,3326090
+,3326219
+,3326219
-,3326833
-,3326833
-,3330846
-,3330846
-,3330983
-,3330988
-,3331210
-,3331480
-,3331481
-,3333216
-,3333218
-,3334895
-,3334896
+,3341007
+,3341014
+,3346603
+,3346603
+,3347203
+,3347204
+,3348718
+,3348718
+,3352163
+,3352679
+,3358682
+,3358805
-,3365663
-,3371553
-,3372429
-,3374269
-,3375357
-,3375810
-,3376440
-,3376745
-,3376745
+,3378645
+,3378645
-,3382316
-,3383064
+,3383228
-,3383845
-,3390361
-,3396035
-,3398018
-,3398018
+,3402849
+,3403395
+,3408874
+,3408874
+,3409017
+,3409019
+,3409188
+,3421266
-,3421445
-,3421602
-,3421602
-,3424813
-,3424813
-,3427006
-,3427006
+,3427934
-,3429820
-,3429820
-,3430278
-,3430485
+,3431784
+,3431878
+,3432308
+,3432310
+,3433221
+,3433221
+,3436520
+,3436520
-,3437612
-,3437861
-,3437884
-,3438043
-,3438044
-,3438231
-,3438581
-,3439164
-,3439165
-,3440171
-,3440171
-,3440460
-,3440460
-,3440578
-,3440868
-,3440868
-,3440998
-,3441268
-,3441268
-,3441650
-,3441650
-,3441903
-,3441903
-,3442595
-,3442595
-,3443440
-,3443577
-,3443968
-,3443968
-,3444387
-,3445202
-,3445373
-,3445373
-,3445490
-,3445645
-,3445882
-,3446076
-,3446076
-,3446387
-,3447038
-,3447122
-,3448388
-,3448389
-,3449434
-,3450869
-,3451326
-,3451326
-,3464240
-,3464240
-,3464488
-,3468115
-,3468115
-,3469367
-,3469453
-,3469558
-,3469558
-,3469945
-,3470584
-,3470764
-,3471571
-,3471577
-,3472102
-,3472615
-,3475902
+,3475915
-,3475925
-,3483389
-,3483534
+,3484073
+,3484139
+,3484320
+,3484815
+,3484816
-,3514784
-,3517027
-,3517027
-,3517158
-,3517158
-,3517332
-,3517332
-,3524083
+,3526571
+,3530991
+,3535361
+,3535363
+,3544278
+,3544278
-,3545904
+,3546002
+,3546002
+,3551108
+,3551145
+,3551433
+,3560052
+,3560255
+,3560597
+,3561104
+,3561585
+,3561708
-,3571757
-,3572799
-,3576185
-,3576673
-,3576673
+,3577080
+,3577080
-,3578946
-,3578986
+,3585017
+,3585017
-,3594441
-,3595543
-,3596415
-,3598427
-,3598538
-,3598827
-,3598827
-,3602234
-,3603181
+,3603794
+,3607240
+,3608015
+,3608015
-,3628668
-,3628850
-,3628860
+,3635711
+,3635833
-,3637177
-,3637756
+,3638045
+,3638045
+,3638611
-,3645676
-,3645676
-,3645830
+,3646170
+,3646170
+,3646400
+,3646400
-,3653934
-,3654341
-,3654341
-,3654478
+,3655149
+,3655644
-,3656008
+,3656042
+,3657104
-,3662961
+,3662992
+,3662992
-,3663243
-,3663555
+,3669542
+,3669542
+,3674311
-,3680084
+,3680172
-,3681273
-,3694260
+,3694583
+,3694662
+,3697691
+,3697691
+,3698224
+,3698224
-,3703912
-,3703912
+,3704399
-,3705823
-,3705823
-,3706639
-,3706639
-,3708487
-,3708487
+,3715270
+,3715354
-,3716287
+,3717842
+,3718336
+,3718336
+,3718467
+,3718467
-,3720015
-,3720015
+,3720059
-,3723316
-,3727409
-,3730439
-,3734849
-,3735034
-,3735034
-,3735189
+,3739129
+,3739129
+,3765016
+,3765803
+,3765803
-,3774020
-,3774021
+,3775411
+,3777179
+,3777359
+,3779088
+,3779241
-,3780605
-,3780605
-,3781625
-,3781626
-,3782156
-,3782525
+,3784961
+,3784961
-,3788310
-,3790774
-,3790774
+,3791838
+,3791983
+,3793090
+,3793090
+,3796273
+,3796275
-,3806206
-,3806207
-,3809225
-,3809225
-,3809732
-,3809758
-,3809980
+,3812470
+,3815629
+,3819494
+,3819494
+,3819659
+,3820502
+,3820504
+,3827022
+,3834339
+,3834339
-,3850610
-,3850854
-,3850920
-,3851139
-,3851139
+,3851464
+,3851464
-,3853549
-,3864921
-,3864921
-,3865500
+,3866566
+,3866566
-,3879702
-,3881819
-,3881819
+,3882564
+,3882565
+,3882994
+,3884791
+,3884794
+,3886726
+,3888211
+,3891918
+,3902555
+,3902555
-,3904612
-,3905849
-,3909828
-,3911543
-,3911543
-,3911712
-,3913174
-,3913752
-,3915470
-,3915470
-,3916155
-,3916304
-,3916306
-,3917705
-,3917903
-,3917904
-,3918322
-,3918650
-,3918725
-,3918754
-,3919125
-,3919143
-,3919316
-,3919316
-,3920410
-,3920410
+,3921760
+,3921761
-,3924337
+,3925488
+,3925491
+,3931422
+,3931422
+,3931667
+,3931667
+,3933833
+,3935301
+,3935301
+,3936348
+,3936348
+,3939715
+,3939715
+,3941484
+,3941510
+,3945055
+,3945055
+,3946474
+,3946474
+,3948423
+,3948429
-,3955832
-,3957490
-,3957522
+,3957554
-,3957932
-,3957932
-,3960721
-,3963398
-,3963556
+,3963756
+,3963756
+,3964168
+,3964345
+,3964490
+,3965744
+,3965968
+,3965968
+,3968142
+,3968143
+,3978904
+,3980608
+,3980608
+,3980834
+,3980834
-,3982922
+,3984605
+,3984606
-,3984670
-,3984670
-,3988724
-,3988724
+,3989254
+,3989254
+,3989369
+,3989369
+,3989489
-,3991724
+,3998281
+,3998282
+,3999295
+,3999295
-,4000406
+,4005823
-,4006951
+,4007332
+,4007332
+,4011011
+,4013371
+,4015257
+,4015258
+,4020310
+,4020310
+,4021564
+,4021564
-,4022964
-,4022993
+,4023104
-,4025258
+,4035128
+,4035128
+,4038659
+,4038659
+,4040522
+,4040522
+,4048029
+,4048030
+,4049260
+,4049260
-,4051445
-,4051445
-,4051593
-,4051595
+,4051641
-,4054451
-,4054451
-,4054564
-,4055806
-,4055949
+,4056240
+,4056363
+,4056363
-,4078281
-,4079175
-,4083799
-,4083930
+,4099535
+,4099535
+,4103876
+,4104030
+,4104191
+,4104402
+,4104408
+,4105372
+,4105372
+,4106745
+,4106746
-,4108726
-,4108726
+,4110860
-,4111623
-,4111623
-,4112545
-,4113664
-,4113664
-,4115100
+,4115934
-,4115935
-,4116140
-,4116240
+,4116542
+,4116866
+,4116866
+,4117089
-,4117103
-,4117103
-,4118385
+,4125019
+,4125019
+,4125290
+,4125290
-,4125932
-,4126494
-,4126497
+,4126689
-,4146388
-,4151150
-,4151150
-,4151366
+,4151633
-,4156302
-,4156303
-,4157368
+,4159657
+,4160290
+,4160457
+,4161587
+,4161587
+,4161702
+,4166256
+,4166256
+,4166362
+,4166371
+,4166656
+,4166656
+,4169822
+,4169823
+,4170662
-,4172069
-,4172069
+,4173486
+,4173486
+,4173770
+,4173770
+,4174040
+,4174044
+,4175210
+,4175268
+,4176385
+,4176385
+,4177799
+,4177799
+,4178244
+,4178534
+,4178534
+,4178910
+,4179018
+,4179018
+,4181195
+,4181195
-,4188346
-,4188346
-,4188607
-,4188607
-,4194208
-,4194209
-,4194511
+,4198276
+,4198412
+,4198412
+,4198628
+,4198628
+,4206054
+,4206054
+,4208058
+,4208058
+,4213298
+,4213526
+,4213700
+,4216986
+,4216986
-,4221579
-,4221579
+,4225593
-,4229293
-,4231423
-,4231425
+,4233618
-,4240555
-,4243117
+,4247514
+,4248555
+,4248555
+,4251947
+,4251947
-,4254828
+,4255141
+,4255208
+,4255262
+,4257506
+,4257509
-,4257964
-,4257964
+,4261222
+,4261269
+,4268182
+,4268302
-,4271865
+,4272149
+,4272780
+,4272781
+,4328374
+,4328374
-,4339590
-,4348465
-,4349594
-,4349594
+,4350511
-,4360572
-,4360572
-,4363461
-,4363461
-,4365034
-,4365035
-,4365408
-,4366010
-,4366282
-,4366417
+,4371372
+,4371373
+,4374324
+,4374324
+,4374758
+,4374759
+,4374899
-,4376983
-,4376985
-,4380369
+,4390488
+,4390640
+,4395205
+,4395210
+,4397194
+,4397908
+,4397911
+,4398351
+,4398356
+,4398673
+,4398673
+,4402389
+,4402389
+,4402721
+,4404103
+,4404169
-,4414401
-,4414725
+,4423141
+,4423143
+,4423571
+,4423571
-,4423655
+,4424629
+,4424630
-,4426675
-,4426675
+,4427619
+,4427885
+,4435563
+,4437883
+,4437883
-,4439240
+,4445517
+,4445894
+,4445894
+,4446293
-,4447091
-,4447092
+,4455293
-,4461033
-,4462751
-,4463177
-,4463485
-,4463898
-,4464021
-,4464199
+,4465513
+,4465599
-,4468399
-,4468399
-,4468513
-,4468514
-,4470475
+,4476578
+,4484179
+,4484179
+,4494512
+,4494512
-,4495167
+,4495990
-,4497890
-,4498260
-,4498451
-,4498466
+,4499978
+,4500029
+,4500149
+,4500150
-,4511376
-,4512343
-,4516171
-,4516247
+,4516502
-,4518026
+,4526135
+,4526135
-,4532068
+,4538869
+,4538869
+,4539614
+,4539614
+,4539980
+,4541731
+,4541731
+,4544106
+,4570337
+,4577935
+,4577935
-,4585889
-,4587120
-,4588269
-,4588814
-,4589180
-,4602765
-,4603599
+,4603881
-,4604099
-,4604099
+,4604216
+,4604216
-,4604223
-,4604223
+,4604815
+,4604815
+,4609255
+,4610066
+,4610368
+,4619688
-,4633125
-,4633125
-,4638147
-,4638420
-,4638438
