strand,location
-,1692182.0
-,1696509.0
-,1698547.0
+,1701006.0
-,1703987.0
+,1704230.0
-,1707325.0
-,1720425.0
+,1720530.0
-,1722037.0
+,1722112.0
-,1724701.0
+,1724742.0
-,1731725.0
+,1731774.0
-,1733782.0
+,1733819.0
+,1736168.0
-,1736188.0
+,1736728.0
-,1743177.0
+,1743249.0
-,1746249.0
+,1746261.0
-,1747338.0
+,1750055.0
-,1750156.0
-,1754303.0
+,1754372.0
-,1757571.0
-,1759271.0
+,1770075.0
-,1770088.0
-,1771453.0
-,1776184.0
-,1780079.0
+,1780147.0
-,1788192.0
-,1792754.0
+,1792764.0
-,1795124.0
-,1796080.0
-,1797426.0
+,1797438.0
-,1802286.0
+,1803599.0
-,1803995.0
+,1804418.0
+,1808285.0
-,1809863.0
-,1811974.0
+,1812085.0
+,1813964.0
-,1816375.0
-,1817495.0
-,1819009.0
+,1819084.0
-,1821397.0
+,1822962.0
-,1825800.0
-,1826414.0
+,1826578.0
-,1831038.0
-,1832656.0
+,1832754.0
-,1838535.0
-,1843215.0
-,1844082.0
+,1844084.0
-,1847411.0
-,1848065.0
+,1848275.0
-,1857938.0
-,1860950.0
-,1861610.0
+,1861679.0
-,1864286.0
-,1864400.0
-,1864602.0
-,1864690.0
-,1864781.0
-,1864867.0
-,1864959.0
-,1865054.0
-,1865206.0
+,1866124.0
-,1866150.0
+,1869967.0
-,1869995.0
-,1872741.0
+,1872775.0
-,1881831.0
-,1883751.0
+,1884611.0
-,1886507.0
+,1886570.0
-,1889339.0
+,1889949.0
-,1893259.0
-,1895567.0
-,1896886.0
+,1897329.0
-,1898854.0
-,1898988.0
-,1899101.0
-,1899189.0
-,1899437.0
-,1899597.0
+,1899762.0
-,1899854.0
-,1900031.0
-,1900138.0
-,1900252.0
-,1900435.0
-,1900537.0
-,1900634.0
-,1900808.0
-,1900915.0
-,1901245.0
-,1901337.0
-,1901463.0
-,1904457.0
+,1904714.0
-,1904746.0
-,1904841.0
-,1906830.0
+,1909209.0
-,1909228.0
+,1910787.0
-,1916084.0
+,1916136.0
-,1920961.0
-,1923179.0
+,1923279.0
+,1924231.0
-,1930100.0
+,1960585.0
-,1963300.0
+,1963342.0
-,1965821.0
-,1970508.0
+,1970555.0
+,1976761.0
-,1977177.0
-,1981377.0
+,1981569.0
-,1982343.0
-,1984262.0
-,1991556.0
+,1991823.0
-,1999650.0
-,2001627.0
+,2002289.0
-,2007514.0
+,2007598.0
-,2012642.0
+,2012869.0
+,2014762.0
-,2014924.0
+,2017673.0
-,2019235.0
+,2019271.0
-,2022448.0
+,2022469.0
-,2026761.0
-,2027196.0
-,2027548.0
+,2027637.0
-,2031402.0
+,2031691.0
-,2032774.0
-,2033770.0
+,2034096.0
-,2035470.0
-,2036252.0
+,2037380.0
-,2037428.0
-,2037816.0
-,2057599.0
-,2058541.0
+,2058933.0
-,2059126.0
+,2064795.0
-,2064829.0
+,2068374.0
+,2070211.0
-,2071376.0
+,2071435.0
-,2073479.0
+,2073487.0
-,2077851.0
+,2078171.0
-,2081684.0
+,2081745.0
-,2086108.0
+,2086141.0
-,2088786.0
+,2088861.0
+,2091085.0
+,2092072.0
-,2093688.0
+,2093824.0
-,2096806.0
-,2100588.0
-,2102021.0
-,2103589.0
+,2104684.0
-,2104762.0
+,2106974.0
-,2106985.0
+,2111283.0
-,2111388.0
-,2122858.0
-,2125853.0
-,2127954.0
-,2128145.0
-,2128494.0
-,2134590.0
+,2134691.0
-,2139731.0
-,2144358.0
+,2144396.0
-,2152757.0
+,2152915.0
-,2154618.0
-,2155260.0
+,2155326.0
-,2157852.0
-,2162517.0
-,2163367.0
-,2164151.0
+,2164182.0
-,2166927.0
-,2167151.0
-,2182305.0
-,2184418.0
-,2186014.0
-,2189261.0
+,2189379.0
-,2193557.0
+,2193881.0
-,2193929.0
-,2198388.0
+,2198509.0
+,2200843.0
-,2202093.0
+,2202115.0
-,2204102.0
-,2206216.0
-,2208905.0
+,2208957.0
+,2210525.0
+,2211928.0
+,2212137.0
+,2214275.0
-,2214718.0
-,2216879.0
-,2219309.0
+,2219497.0
-,2232609.0
-,2236011.0
-,2237108.0
+,2237284.0
-,2238960.0
-,2239220.0
-,2239345.0
-,2242340.0
-,2242707.0
-,2252381.0
+,2252458.0
-,2254402.0
+,2257613.0
+,2261817.0
-,2261953.0
+,2264437.0
-,2269244.0
-,2272954.0
-,2279574.0
-,2280733.0
+,2280839.0
-,2283007.0
-,2284554.0
+,2284663.0
-,2289290.0
+,2289484.0
-,2292897.0
+,2292911.0
-,2298832.0
+,2298893.0
-,2303736.0
-,2318189.0
+,2318446.0
+,2322796.0
-,2322830.0
+,2323864.0
-,2325075.0
-,2326153.0
+,2326187.0
+,2332038.0
-,2333145.0
+,2333207.0
+,2335431.0
+,2340147.0
-,2344632.0
+,2344717.0
-,2347182.0
-,2348244.0
-,2349551.0
-,2352037.0
+,2352212.0
+,2358094.0
-,2361438.0
+,2361884.0
-,2365916.0
+,2366009.0
+,2366622.0
-,2369799.0
-,2371141.0
-,2375096.0
-,2377275.0
-,2377476.0
+,2377560.0
+,2378608.0
+,2379685.0
-,2379941.0
+,2380174.0
+,2383377.0
-,2385940.0
+,2386107.0
-,2388407.0
+,2388501.0
+,2391228.0
-,2392339.0
-,2394939.0
-,2398148.0
+,2398175.0
+,2399481.0
-,2401276.0
+,2401381.0
-,2403492.0
+,2403566.0
-,2408272.0
-,2409419.0
+,2409449.0
+,2410363.0
+,2413774.0
-,2413777.0
+,2415837.0
-,2415908.0
+,2419478.0
-,2419492.0
+,2423062.0
-,2423416.0
+,2424042.0
-,2425076.0
-,2425510.0
+,2425585.0
-,2427901.0
+,2427937.0
+,2430140.0
-,2432892.0
-,2434749.0
+,2434875.0
-,2438285.0
+,2438345.0
+,2441586.0
-,2441634.0
-,2443118.0
+,2443122.0
+,2446505.0
-,2448180.0
+,2448341.0
+,2451239.0
-,2454027.0
+,2454221.0
-,2456781.0
+,2457007.0
-,2467678.0
-,2472427.0
-,2473193.0
-,2475200.0
-,2476936.0
-,2477748.0
-,2479014.0
+,2479156.0
+,2484444.0
-,2485594.0
-,2486681.0
+,2487333.0
-,2487338.0
-,2488865.0
+,2489179.0
-,2502032.0
-,2503327.0
+,2503455.0
+,2505498.0
-,2507405.0
+,2507419.0
-,2509043.0
+,2509218.0
+,2510777.0
+,2515056.0
-,2515122.0
-,2517595.0
+,2517651.0
-,2520478.0
-,2525552.0
+,2525632.0
+,2527411.0
-,2530620.0
-,2532405.0
+,2534866.0
-,2534907.0
-,2537225.0
+,2537261.0
-,2548037.0
-,2549907.0
+,2550038.0
-,2552346.0
+,2553372.0
-,2553518.0
+,2555135.0
-,2556210.0
+,2556509.0
-,2557529.0
-,2560787.0
-,2565233.0
+,2565250.0
+,2567273.0
-,2569675.0
-,2574942.0
-,2575674.0
+,2575829.0
-,2577753.0
-,2580682.0
-,2588689.0
-,2590464.0
+,2591081.0
-,2593206.0
-,2594906.0
+,2595204.0
-,2597698.0
+,2598032.0
+,2599872.0
-,2604951.0
-,2605559.0
+,2605686.0
+,2606141.0
-,2607838.0
+,2607940.0
-,2610149.0
+,2610334.0
-,2612622.0
+,2612716.0
-,2617040.0
+,2617184.0
+,2617553.0
-,2620584.0
-,2623068.0
-,2626194.0
-,2627282.0
+,2627352.0
+,2627960.0
-,2629508.0
+,2631431.0
-,2631541.0
-,2633475.0
+,2633743.0
-,2638474.0
+,2641157.0
-,2641195.0
-,2642116.0
-,2643798.0
-,2644561.0
+,2644700.0
+,2645131.0
-,2650615.0
-,2656361.0
-,2657369.0
-,2661506.0
+,2663210.0
-,2663353.0
+,2664175.0
+,2664895.0
-,2666935.0
+,2666940.0
-,2673854.0
-,2675105.0
-,2676313.0
+,2676413.0
-,2678933.0
+,2679187.0
+,2680437.0
-,2680480.0
+,2684368.0
-,2684530.0
-,2686217.0
-,2687394.0
+,2687806.0
-,2688110.0
-,2690990.0
+,2691066.0
+,2694480.0
-,2694568.0
-,2697204.0
-,2697697.0
+,2701404.0
-,2701435.0
-,2703125.0
+,2705043.0
-,2705049.0
-,2707913.0
-,2709530.0
+,2712666.0
-,2712784.0
+,2714118.0
-,2714637.0
+,2719402.0
-,2719536.0
-,2721896.0
-,2722902.0
-,2725651.0
+,2726580.0
-,2731561.0
-,2732357.0
-,2734220.0
-,2735204.0
+,2735362.0
+,2736060.0
+,2744141.0
-,2744223.0
-,2759849.0
-,2767105.0
+,2768197.0
+,2769068.0
-,2771281.0
-,2773651.0
-,2775095.0
+,2775124.0
-,2781294.0
+,2781714.0
-,2782170.0
-,2789199.0
-,2795302.0
+,2795430.0
-,2797279.0
+,2797385.0
+,2798531.0
-,2800483.0
+,2800550.0
+,2801252.0
-,2804091.0
+,2804216.0
+,2804956.0
+,2806215.0
-,2807755.0
+,2807938.0
+,2812034.0
-,2812055.0
+,2812923.0
-,2815069.0
-,2821347.0
