strand,location
-,1133424.0
+,1133458.0
-,1135621.0
-,1136176.0
+,1136280.0
+,1150464.0
-,1152129.0
+,1152204.0
+,1153749.0
-,1157131.0
+,1157170.0
-,1159730.0
+,1159882.0
-,1162183.0
+,1162227.0
+,1164254.0
+,1166697.0
-,1166710.0
+,1168918.0
-,1168972.0
-,1172505.0
+,1172610.0
-,1174805.0
-,1177293.0
-,1180635.0
-,1180802.0
-,1181440.0
+,1181459.0
-,1184519.0
+,1184617.0
+,1185997.0
+,1188125.0
-,1188591.0
-,1190430.0
-,1191342.0
+,1191383.0
+,1194994.0
-,1204956.0
+,1205125.0
-,1206260.0
+,1206589.0
-,1208097.0
+,1208182.0
+,1215203.0
+,1217180.0
-,1219145.0
-,1219378.0
+,1219686.0
+,1225517.0
+,1226858.0
+,1227657.0
-,1228831.0
-,1233340.0
+,1233877.0
-,1235088.0
-,1236524.0
+,1236569.0
-,1240161.0
+,1240279.0
+,1242262.0
+,1242409.0
+,1247748.0
+,1248625.0
-,1250544.0
+,1252137.0
-,1252565.0
+,1252775.0
+,1255943.0
-,1256041.0
-,1258176.0
+,1258304.0
+,1258452.0
-,1262656.0
+,1262789.0
+,1262896.0
+,1265017.0
-,1265017.0
+,1265432.0
+,1267534.0
+,1268235.0
-,1270583.0
+,1270591.0
+,1272685.0
+,1277646.0
-,1278439.0
-,1278934.0
+,1279022.0
-,1280543.0
-,1280989.0
+,1281024.0
-,1283084.0
-,1283376.0
+,1283423.0
-,1284809.0
-,1285485.0
+,1285551.0
+,1291189.0
-,1291419.0
-,1294004.0
+,1294098.0
-,1296540.0
+,1297686.0
-,1300149.0
+,1300410.0
-,1313744.0
-,1314344.0
+,1314413.0
+,1315829.0
-,1317454.0
+,1317495.0
-,1318945.0
+,1318971.0
-,1321710.0
+,1321808.0
+,1324431.0
-,1349398.0
-,1351236.0
-,1352731.0
+,1353008.0
+,1354245.0
-,1357416.0
-,1357852.0
-,1359325.0
+,1359414.0
-,1359439.0
+,1360361.0
-,1371915.0
+,1371995.0
+,1372636.0
-,1374332.0
+,1375220.0
+,1376477.0
+,1378233.0
+,1378456.0
+,1380938.0
-,1381917.0
+,1381980.0
-,1385671.0
-,1385891.0
-,1387035.0
+,1387166.0
-,1391682.0
-,1391851.0
+,1391913.0
+,1394736.0
+,1395590.0
-,1395810.0
+,1397898.0
-,1398159.0
+,1399409.0
-,1400136.0
-,1401619.0
+,1401697.0
-,1409781.0
+,1409872.0
+,1411773.0
-,1414034.0
-,1414907.0
+,1416027.0
+,1417493.0
-,1419000.0
+,1419173.0
-,1424480.0
-,1424683.0
+,1425281.0
-,1425586.0
+,1426994.0
+,1430539.0
-,1430571.0
-,1433046.0
+,1433159.0
-,1435285.0
-,1437978.0
+,1438052.0
+,1439274.0
+,1439340.0
-,1442743.0
+,1442832.0
+,1444059.0
+,1446841.0
-,1447115.0
+,1447211.0
+,1447973.0
-,1448237.0
+,1448466.0
+,1449210.0
+,1451263.0
+,1453651.0
-,1455013.0
+,1459344.0
+,1461413.0
-,1463533.0
+,1463588.0
+,1465693.0
-,1467451.0
+,1467701.0
+,1469986.0
-,1473078.0
-,1473441.0
+,1473565.0
-,1475064.0
-,1477969.0
+,1478032.0
+,1481507.0
+,1483539.0
+,1483671.0
+,1484077.0
+,1485078.0
+,1486998.0
+,1488933.0
-,1492064.0
+,1493747.0
+,1494737.0
-,1495408.0
+,1499752.0
+,1499849.0
+,1503542.0
+,1507447.0
+,1511268.0
-,1512258.0
+,1512333.0
-,1516269.0
-,1517621.0
+,1517792.0
-,1519804.0
+,1521311.0
-,1525040.0
-,1525238.0
+,1525346.0
-,1526789.0
-,1527086.0
+,1527191.0
+,1528100.0
-,1533741.0
+,1533940.0
+,1534080.0
-,1535847.0
+,1535896.0
-,1536913.0
+,1537029.0
+,1537401.0
-,1539724.0
-,1541641.0
+,1541846.0
-,1545587.0
-,1546048.0
+,1546081.0
-,1549350.0
+,1549384.0
-,1551322.0
+,1552372.0
+,1552772.0
-,1558994.0
+,1559111.0
+,1560362.0
+,1565737.0
-,1565749.0
+,1567611.0
+,1568380.0
-,1569349.0
-,1571902.0
+,1575098.0
-,1575276.0
+,1576089.0
-,1577289.0
+,1577369.0
+,1580047.0
-,1582676.0
+,1584174.0
+,1593664.0
+,1599179.0
+,1603712.0
-,1604734.0
+,1606520.0
+,1607516.0
+,1609287.0
+,1613078.0
+,1613317.0
+,1616227.0
+,1616704.0
+,1618983.0
+,1630115.0
-,1637889.0
+,1637925.0
-,1644485.0
+,1655586.0
-,1655880.0
+,1656024.0
+,1661927.0
+,1665639.0
+,1666520.0
-,1671691.0
+,1671788.0
+,1675981.0
+,1676463.0
+,1680391.0
+,1691049.0
+,1691238.0
+,1739343.0
+,1744297.0
+,1745919.0
+,1749378.0
-,1749895.0
+,1751161.0
+,1752232.0
+,1755609.0
+,1756997.0
+,1760851.0
+,1761667.0
+,1765748.0
+,1769795.0
+,1770421.0
+,1772803.0
+,1774965.0
+,1775705.0
+,1780399.0
-,1781165.0
-,1781825.0
+,1781866.0
+,1782643.0
-,1859823.0
-,1861313.0
-,1862752.0
+,1862937.0
+,1863194.0
+,1863408.0
-,1865415.0
-,1865827.0
+,1865836.0
+,1866349.0
+,1867750.0
+,1868577.0
-,1872751.0
-,1873619.0
+,1874062.0
+,1875264.0
+,1877919.0
+,1881058.0
+,1881406.0
+,1883126.0
+,1884169.0
+,1885713.0
-,1889195.0
-,1891743.0
+,1891803.0
+,1893356.0
-,1896053.0
+,1896225.0
-,1899205.0
+,1899549.0
-,1900855.0
-,1901417.0
+,1902179.0
+,1903330.0
-,1904789.0
-,1905235.0
-,1905598.0
+,1905706.0
-,1906746.0
+,1907334.0
+,1911488.0
-,1913240.0
+,1915122.0
-,1915264.0
-,1916585.0
-,1918296.0
+,1918366.0
+,1921977.0
-,1922524.0
+,1922824.0
-,1923054.0
+,1925528.0
+,1926452.0
-,1926492.0
+,1932502.0
-,1932541.0
+,1933162.0
-,1938516.0
+,1938860.0
+,1940585.0
-,1941158.0
-,1945976.0
+,1946209.0
-,1949584.0
-,1957400.0
-,1957796.0
-,1959599.0
-,1960127.0
-,1998066.0
-,2000866.0
+,2002172.0
-,2002456.0
+,2002597.0
-,2003348.0
-,2003986.0
-,2004532.0
+,2004637.0
-,2007438.0
+,2007486.0
-,2014704.0
+,2014739.0
-,2017778.0
-,2018294.0
-,2019310.0
+,2019381.0
-,2025251.0
+,2025360.0
-,2028675.0
+,2028811.0
-,2031202.0
+,2031399.0
-,2033665.0
+,2034705.0
+,2035999.0
-,2037470.0
-,2038819.0
-,2039430.0
-,2040405.0
+,2040633.0
-,2042879.0
+,2043146.0
-,2045868.0
+,2045889.0
-,2048347.0
+,2048493.0
-,2050352.0
-,2050585.0
+,2050649.0
+,2053985.0
-,2054039.0
-,2054544.0
-,2055358.0
-,2056147.0
+,2056238.0
-,2057046.0
+,2057761.0
-,2059904.0
+,2059969.0
-,2060732.0
+,2060777.0
+,2061855.0
+,2062110.0
-,2064873.0
+,2065002.0
-,2069699.0
+,2069824.0
-,2073596.0
+,2074312.0
-,2074617.0
-,2084048.0
+,2084124.0
-,2085149.0
+,2085263.0
-,2086646.0
-,2087565.0
+,2087656.0
+,2089356.0
+,2092817.0
-,2092824.0
-,2093802.0
-,2095916.0
-,2096113.0
-,2097016.0
+,2098062.0
-,2099968.0
+,2100447.0
-,2100457.0
+,2102128.0
+,2106450.0
-,2111648.0
-,2115372.0
-,2116709.0
-,2116967.0
-,2118308.0
+,2119268.0
-,2119278.0
+,2123802.0
-,2123962.0
-,2126320.0
+,2126442.0
-,2127723.0
+,2127740.0
-,2130033.0
+,2130137.0
-,2133342.0
+,2133415.0
-,2136261.0
+,2136333.0
+,2137857.0
-,2138757.0
-,2145730.0
-,2148511.0
+,2148636.0
-,2151296.0
+,2151626.0
+,2152887.0
+,2156199.0
+,2158399.0
-,2159213.0
-,2160428.0
-,2160428.0
-,2161126.0
-,2164682.0
-,2164682.0
+,2169767.0
-,2174774.0
-,2186851.0
+,2190663.0
+,2193787.0
+,2195133.0
-,2195822.0
+,2195946.0
+,2203739.0
-,2204049.0
-,2206615.0
+,2208373.0
-,2208568.0
+,2212527.0
-,2215239.0
-,2217679.0
-,2220000.0
-,2221427.0
+,2221639.0
+,2225995.0
-,2229206.0
+,2229948.0
-,2246520.0
-,2247583.0
+,2247849.0
-,2269731.0
-,2270345.0
-,2272022.0
+,2272116.0
-,2273403.0
+,2273515.0
+,2273801.0
-,2277461.0
+,2278108.0
-,2279715.0
+,2279937.0
+,2281501.0
-,2283755.0
-,2284608.0
+,2284731.0
+,2288083.0
-,2288102.0
-,2294077.0
+,2294246.0
+,2298463.0
-,2299186.0
-,2302629.0
-,2305183.0
+,2305261.0
-,2307712.0
+,2307814.0
+,2308165.0
-,2308379.0
+,2309690.0
-,2310176.0
-,2311925.0
-,2316182.0
-,2320064.0
-,2321900.0
-,2325672.0
+,2325774.0
+,2329830.0
-,2331272.0
-,2331715.0
-,2336870.0
-,2337479.0
+,2337537.0
+,2338392.0
-,2338434.0
-,2339511.0
+,2339630.0
+,2339954.0
-,2341218.0
-,2347578.0
+,2349590.0
-,2360530.0
+,2360590.0
-,2363044.0
-,2365132.0
-,2367686.0
-,2377456.0
-,2381157.0
-,2381843.0
-,2384456.0
-,2385479.0
-,2386047.0
-,2388853.0
+,2393238.0
-,2393390.0
-,2397712.0
-,2400109.0
-,2400904.0
+,2401843.0
-,2401998.0
-,2403390.0
-,2404172.0
+,2406881.0
+,2408773.0
-,2409503.0
-,2410899.0
+,2411046.0
+,2412975.0
-,2413513.0
-,2415251.0
+,2415264.0
-,2422212.0
-,2424571.0
-,2426626.0
+,2426827.0
-,2427819.0
-,2431617.0
-,2432121.0
+,2432160.0
-,2432238.0
+,2433097.0
-,2433562.0
+,2433788.0
-,2434386.0
+,2434972.0
-,2435878.0
+,2435947.0
-,2443344.0
-,2446303.0
-,2448470.0
-,2449756.0
-,2451087.0
-,2451403.0
-,2454246.0
+,2456950.0
-,2459106.0
+,2459114.0
-,2460542.0
+,2460624.0
-,2465840.0
+,2465926.0
+,2466681.0
-,2472786.0
+,2472864.0
-,2475711.0
+,2475803.0
+,2476929.0
-,2478969.0
+,2479090.0
-,2482199.0
+,2483546.0
-,2483788.0
+,2484871.0
-,2488791.0
+,2488815.0
-,2492836.0
-,2493541.0
+,2493622.0
+,2494616.0
-,2506907.0
+,2506980.0
-,2514082.0
-,2515947.0
+,2516201.0
-,2517885.0
-,2518866.0
-,2519029.0
-,2520422.0
-,2529702.0
-,2532237.0
-,2538010.0
-,2540864.0
+,2541011.0
-,2543354.0
-,2543908.0
+,2544915.0
-,2549373.0
+,2549645.0
-,2549677.0
-,2555287.0
+,2555479.0
-,2560117.0
-,2561482.0
+,2561545.0
-,2564446.0
+,2564598.0
-,2565598.0
+,2569624.0
+,2576155.0
-,2576227.0
-,2581657.0
-,2583961.0
-,2585367.0
-,2586082.0
+,2586773.0
-,2587934.0
-,2588464.0
+,2588661.0
-,2590711.0
+,2590764.0
+,2592960.0
-,2595540.0
+,2595629.0
+,2600050.0
+,2602939.0
-,2604060.0
-,2608689.0
+,2608912.0
-,2611377.0
-,2619819.0
-,2620584.0
+,2620677.0
-,2632788.0
-,2635651.0
+,2635740.0
-,2637179.0
+,2637329.0
-,2641170.0
+,2641174.0
-,2642042.0
+,2647355.0
-,2647674.0
-,2648796.0
-,2649695.0
+,2649776.0
-,2651420.0
+,2651592.0
-,2652837.0
+,2652993.0
-,2654913.0
-,2657674.0
-,2658810.0
+,2659173.0
+,2660534.0
+,2661062.0
-,2664448.0
+,2664534.0
-,2678094.0
+,2678200.0
+,2678724.0
+,2679011.0
-,2679086.0
-,2690885.0
-,2691484.0
+,2691602.0
-,2693401.0
-,2697029.0
-,2697329.0
-,2698756.0
+,2698853.0
-,2699717.0
-,2700609.0
+,2700798.0
+,2701783.0
-,2702183.0
-,2705170.0
+,2705358.0
+,2707087.0
-,2709459.0
-,2714548.0
-,2715905.0
+,2716933.0
+,2718304.0
-,2718889.0
-,2720343.0
-,2721692.0
+,2721738.0
-,2724954.0
-,2725543.0
+,2725797.0
-,2728522.0
-,2730266.0
-,2730875.0
-,2732881.0
-,2733583.0
-,2734373.0
-,2736639.0
+,2736849.0
+,2738268.0
+,2739446.0
-,2742152.0
-,2742814.0
+,2742869.0
-,2746503.0
+,2746568.0
-,2748857.0
+,2749037.0
+,2749620.0
-,2751766.0
-,2752593.0
+,2752762.0
+,2755836.0
-,2755844.0
+,2756227.0
+,2757452.0
-,2762875.0
-,2765872.0
+,2766518.0
-,2768714.0
+,2768787.0
+,2769810.0
+,2771278.0
+,2773316.0
-,2777694.0
-,2778505.0
-,2780302.0
-,2780990.0
+,2781002.0
-,2788527.0
+,2788570.0
-,2797009.0
+,2798008.0
+,2802122.0
-,2802242.0
+,2806566.0
-,2812231.0
+,2812296.0
-,2814447.0
-,2814682.0
-,2817849.0
-,2818131.0
+,2818161.0
-,2818401.0
-,2826818.0
+,2829524.0
-,2830447.0
-,2831820.0
-,2839912.0
+,2840070.0
-,2840964.0
+,2841021.0
+,2841571.0
-,2843868.0
-,2849506.0
+,2849529.0
-,2855915.0
-,2857666.0
-,2861788.0
-,2863181.0
-,2864332.0
-,2865212.0
-,2869588.0
+,2869714.0
-,2869739.0
-,2872789.0
-,2879173.0
+,2879323.0
-,2882902.0
-,2884669.0
-,2888861.0
+,2892550.0
-,2897599.0
+,2897748.0
+,2898227.0
+,2898891.0
-,2899889.0
-,2901931.0
-,2903142.0
-,2904523.0
-,2904991.0
+,2908990.0
-,2909456.0
-,2910786.0
-,2911051.0
-,2912928.0
-,2913589.0
-,2915261.0
-,2918581.0
-,2920368.0
-,2925937.0
+,2925991.0
+,2930783.0
-,2931613.0
+,2931652.0
+,2933145.0
-,2933301.0
-,2938218.0
-,2948915.0
-,2950153.0
-,2951346.0
+,2951450.0
-,2953389.0
-,2953538.0
-,2953623.0
+,2953755.0
-,2955689.0
-,2958307.0
+,2958394.0
-,2961479.0
-,2965606.0
-,2966948.0
-,2968094.0
+,2968717.0
-,2968771.0
-,2975864.0
-,2978562.0
-,2982476.0
+,2983124.0
-,2987649.0
+,2989552.0
-,2994656.0
+,2994716.0
+,2995659.0
-,2998660.0
-,3008825.0
+,3008846.0
-,3011468.0
-,3014422.0
-,3016534.0
-,3018239.0
+,3021166.0
-,3021169.0
-,3025306.0
-,3025694.0
+,3028207.0
-,3029246.0
+,3031524.0
-,3032084.0
-,3033080.0
+,3034935.0
+,3036410.0
-,3036529.0
-,3039971.0
+,3040052.0
-,3045209.0
-,3046561.0
-,3046684.0
-,3048055.0
-,3052623.0
-,3054650.0
+,3054706.0
-,3056360.0
+,3056439.0
-,3059490.0
+,3060355.0
-,3066342.0
+,3066411.0
+,3068868.0
-,3069252.0
-,3072150.0
+,3072180.0
-,3075205.0
+,3075327.0
-,3083265.0
+,3083401.0
-,3088221.0
-,3095548.0
-,3096604.0
+,3096742.0
-,3102552.0
-,3105139.0
-,3105367.0
+,3105438.0
-,3106064.0
+,3106142.0
-,3108524.0
+,3108574.0
-,3112128.0
-,3113922.0
-,3119484.0
-,3119877.0
+,3119959.0
+,3123450.0
-,3124157.0
-,3129067.0
-,3129333.0
+,3129490.0
-,3132310.0
+,3132330.0
+,3136728.0
-,3137415.0
+,3138057.0
-,3138924.0
-,3139266.0
+,3139391.0
-,3146171.0
-,3148850.0
+,3153967.0
-,3153982.0
-,3155593.0
+,3155685.0
-,3161934.0
+,3162044.0
+,3170472.0
-,3171686.0
-,3171950.0
-,3172144.0
-,3172231.0
-,3172320.0
-,3172406.0
-,3172499.0
-,3172588.0
-,3172676.0
-,3172948.0
-,3173122.0
-,3173309.0
-,3173490.0
-,3173576.0
-,3173689.0
-,3173797.0
-,3173935.0
-,3176918.0
+,3179105.0
+,3179266.0
-,3182579.0
+,3182667.0
-,3182678.0
-,3186604.0
+,3186723.0
+,3187402.0
+,3188193.0
+,3188374.0
-,3190765.0
-,3191722.0
+,3193823.0
-,3194425.0
-,3194527.0
-,3196764.0
+,3196866.0
-,3203969.0
-,3206095.0
-,3210308.0
-,3212473.0
+,3212551.0
-,3214292.0
-,3216076.0
+,3217011.0
+,3217848.0
-,3218518.0
+,3222530.0
-,3223407.0
+,3224752.0
+,3224824.0
-,3225610.0
+,3225687.0
-,3227473.0
+,3227502.0
+,3228712.0
-,3228731.0
+,3230027.0
-,3232469.0
+,3232600.0
+,3233871.0
-,3234571.0
+,3236475.0
-,3237019.0
+,3239640.0
-,3246407.0
+,3246432.0
+,3255432.0
-,3257021.0
-,3257319.0
+,3257653.0
-,3259306.0
-,3261482.0
+,3263403.0
-,3263760.0
-,3265327.0
+,3266637.0
+,3273703.0
-,3276513.0
+,3276604.0
+,3276915.0
+,3278285.0
+,3279533.0
-,3293440.0
+,3294230.0
-,3294254.0
-,3296310.0
+,3297962.0
-,3297994.0
+,3298930.0
-,3299280.0
-,3299901.0
-,3301448.0
+,3301546.0
+,3303002.0
-,3303142.0
-,3305301.0
-,3305430.0
-,3306934.0
+,3307598.0
-,3308271.0
-,3308644.0
+,3308827.0
-,3310326.0
+,3310346.0
-,3312776.0
-,3317389.0
+,3317409.0
+,3319636.0
-,3321355.0
+,3321415.0
-,3327190.0
-,3328627.0
+,3328673.0
+,3330462.0
+,3335374.0
-,3335393.0
-,3341024.0
-,3343711.0
+,3344073.0
+,3346198.0
-,3352136.0
-,3352726.0
+,3354026.0
-,3355363.0
-,3360820.0
-,3364503.0
-,3366969.0
+,3372529.0
-,3374171.0
+,3374452.0
-,3377799.0
+,3377853.0
-,3380077.0
-,3380634.0
-,3382499.0
+,3382593.0
-,3385618.0
+,3385684.0
-,3386762.0
-,3387985.0
+,3388000.0
-,3388961.0
-,3390704.0
+,3390742.0
-,3397785.0
-,3398970.0
-,3400400.0
+,3404795.0
-,3409106.0
+,3409967.0
-,3410032.0
-,3415256.0
-,3418416.0
+,3418434.0
+,3420519.0
-,3421105.0
-,3421348.0
+,3421732.0
-,3422223.0
+,3422314.0
-,3425201.0
+,3425232.0
-,3427619.0
+,3427762.0
-,3430495.0
-,3434196.0
-,3436691.0
-,3437497.0
-,3438773.0
-,3441054.0
-,3444241.0
+,3444289.0
-,3446175.0
-,3448172.0
-,3449661.0
-,3450566.0
-,3450670.0
-,3451071.0
-,3451197.0
-,3451758.0
-,3455007.0
-,3455363.0
+,3455432.0
-,3456555.0
+,3456627.0
+,3457575.0
+,3460206.0
-,3463318.0
+,3463494.0
+,3464210.0
-,3464253.0
-,3466342.0
-,3467366.0
-,3471042.0
+,3471226.0
-,3472516.0
+,3473332.0
-,3475963.0
+,3476003.0
-,3483998.0
-,3485506.0
+,3485564.0
-,3487895.0
-,3488892.0
+,3488912.0
-,3491293.0
