strand,location
-,577783.0
-,578367.0
+,579349.0
-,579434.0
-,581335.0
+,581360.0
+,582398.0
+,583693.0
-,583863.0
-,583903.0
+,585324.0
-,585330.0
-,586274.0
-,592511.0
+,596236.0
+,601120.0
+,602598.0
-,602599.0
-,603954.0
+,608440.0
-,608642.0
-,609437.0
-,609477.0
+,617301.0
-,618567.0
+,618650.0
-,622737.0
-,622777.0
+,622813.0
+,628976.0
+,631262.0
-,631572.0
+,631642.0
-,633930.0
+,634009.0
-,635899.0
-,637010.0
-,637050.0
+,638728.0
+,638728.0
+,640581.0
-,640622.0
+,642589.0
-,642740.0
-,643380.0
-,643420.0
-,644300.0
-,653766.0
+,653805.0
+,656337.0
+,656337.0
+,656721.0
+,656721.0
-,656738.0
+,658081.0
+,658413.0
-,658434.0
-,658474.0
-,659608.0
-,660820.0
-,661562.0
-,661935.0
-,661975.0
-,663285.0
-,668479.0
-,674753.0
+,674763.0
-,678035.0
+,678105.0
-,680906.0
+,680926.0
-,683713.0
-,686022.0
-,686062.0
-,687180.0
-,688526.0
-,692714.0
+,695539.0
-,695653.0
-,695765.0
-,695887.0
-,695979.0
-,696088.0
-,696186.0
-,696696.0
-,696736.0
-,698757.0
+,705153.0
+,706977.0
+,706977.0
+,709379.0
-,709383.0
-,710118.0
-,710158.0
-,710788.0
-,711221.0
+,714461.0
-,715130.0
+,715169.0
-,715904.0
+,720103.0
-,720239.0
+,728603.0
+,735482.0
+,735947.0
+,737224.0
+,738116.0
+,740145.0
+,740145.0
-,740258.0
-,745906.0
+,745946.0
+,745946.0
-,747104.0
-,752368.0
-,752408.0
+,757668.0
+,761959.0
+,761959.0
+,764269.0
+,764269.0
-,764336.0
+,769874.0
+,773865.0
+,776870.0
+,779652.0
+,779852.0
+,780141.0
+,780445.0
+,780667.0
+,780875.0
-,783065.0
+,783148.0
-,784120.0
+,785948.0
-,786026.0
-,786066.0
-,786980.0
-,791499.0
+,794185.0
-,796796.0
+,796875.0
-,798805.0
+,798844.0
+,802583.0
+,805027.0
-,805181.0
-,806616.0
+,812167.0
+,812167.0
+,814767.0
+,814767.0
-,814922.0
+,818967.0
+,818967.0
+,819851.0
-,820725.0
+,820769.0
-,824185.0
+,824303.0
+,831499.0
-,831651.0
+,835473.0
+,836699.0
-,836848.0
-,837373.0
-,840979.0
-,842438.0
+,842521.0
-,844924.0
-,846441.0
-,846481.0
-,847591.0
-,847631.0
-,848393.0
+,850185.0
+,850185.0
-,850197.0
-,852052.0
-,854007.0
+,854028.0
-,854047.0
+,856818.0
-,856979.0
-,858396.0
-,859357.0
-,863563.0
+,863567.0
+,872064.0
-,875893.0
+,875926.0
+,877894.0
-,879037.0
+,879120.0
+,881149.0
+,881149.0
-,881159.0
-,884129.0
+,884168.0
-,887199.0
+,887222.0
-,889679.0
+,889729.0
+,892696.0
+,898908.0
-,899027.0
-,899067.0
-,900049.0
-,903135.0
-,904923.0
+,905006.0
-,910365.0
-,913141.0
-,914535.0
-,917311.0
+,917394.0
-,921549.0
+,921556.0
+,924803.0
-,925107.0
-,925408.0
-,925448.0
-,925911.0
-,930268.0
-,930308.0
+,932309.0
+,932309.0
+,936476.0
+,939983.0
-,944114.0
+,944159.0
+,946282.0
-,947843.0
+,947922.0
+,949521.0
-,949523.0
-,949563.0
-,950455.0
-,954055.0
+,956717.0
+,959358.0
+,960291.0
+,961147.0
+,962931.0
+,963375.0
+,970818.0
+,970818.0
-,971805.0
+,971908.0
+,980049.0
+,982157.0
+,983560.0
-,983702.0
-,985077.0
-,985117.0
-,986768.0
-,986808.0
-,988337.0
-,988377.0
-,992460.0
+,992497.0
+,1003920.0
+,1005041.0
-,1005674.0
+,1005757.0
+,1011134.0
+,1014722.0
-,1015135.0
+,1015145.0
-,1018196.0
+,1018200.0
-,1018236.0
-,1019593.0
-,1020913.0
+,1021030.0
-,1025740.0
+,1025788.0
-,1027587.0
+,1027622.0
-,1029522.0
+,1029605.0
-,1030848.0
+,1036869.0
+,1041135.0
+,1041135.0
-,1041213.0
-,1048622.0
+,1049793.0
-,1050146.0
+,1050936.0
-,1051472.0
+,1051503.0
-,1056445.0
+,1056509.0
+,1056509.0
+,1061661.0
-,1061733.0
+,1064555.0
+,1066046.0
+,1066046.0
-,1066047.0
-,1066335.0
+,1067517.0
-,1067694.0
-,1074103.0
+,1074143.0
+,1080076.0
+,1083910.0
-,1085289.0
+,1085319.0
-,1093458.0
+,1093497.0
+,1096092.0
-,1096788.0
+,1099457.0
-,1100034.0
+,1100050.0
+,1104556.0
-,1106967.0
+,1107039.0
+,1112669.0
-,1112990.0
+,1113069.0
-,1114845.0
-,1117084.0
+,1117122.0
-,1118490.0
-,1119884.0
-,1120425.0
-,1120784.0
-,1121896.0
-,1122590.0
+,1126992.0
-,1128597.0
+,1128637.0
+,1133820.0
+,1140249.0
-,1140365.0
+,1144085.0
+,1145162.0
-,1145194.0
+,1150667.0
+,1152400.0
+,1152400.0
+,1156837.0
-,1158545.0
+,1158565.0
-,1158585.0
+,1164948.0
+,1166609.0
+,1166609.0
-,1167383.0
+,1167401.0
+,1168593.0
-,1168595.0
-,1169701.0
-,1173275.0
+,1178767.0
+,1179622.0
-,1179662.0
-,1186302.0
+,1186333.0
-,1189799.0
-,1196050.0
+,1198851.0
+,1198851.0
-,1198862.0
-,1200959.0
+,1201101.0
-,1201442.0
-,1207700.0
+,1207808.0
+,1209502.0
+,1210442.0
+,1210840.0
-,1210863.0
-,1211886.0
-,1212511.0
-,1213447.0
+,1215898.0
+,1216259.0
+,1218114.0
+,1218464.0
-,1221488.0
+,1221511.0
+,1222712.0
+,1223170.0
-,1223462.0
+,1226231.0
-,1226254.0
+,1228539.0
-,1228666.0
-,1228706.0
-,1231683.0
+,1231717.0
-,1232359.0
+,1234877.0
+,1234877.0
-,1234892.0
+,1239212.0
-,1239518.0
-,1242976.0
+,1243054.0
+,1244245.0
-,1244862.0
+,1244863.0
-,1244902.0
-,1246879.0
+,1252248.0
-,1252268.0
-,1255904.0
-,1255944.0
-,1257112.0
-,1258307.0
+,1258332.0
-,1260111.0
-,1260151.0
-,1261209.0
+,1268282.0
-,1268351.0
+,1268612.0
-,1268886.0
+,1269146.0
-,1269421.0
+,1269683.0
-,1269932.0
+,1271612.0
-,1272429.0
+,1272465.0
-,1274362.0
+,1274441.0
+,1278611.0
+,1285789.0
-,1286289.0
-,1286761.0
-,1286965.0
+,1290518.0
+,1291585.0
+,1291585.0
-,1291692.0
-,1291732.0
+,1293407.0
-,1293609.0
-,1294629.0
-,1294669.0
+,1298508.0
-,1304805.0
+,1304832.0
-,1307000.0
+,1307025.0
-,1308553.0
-,1309832.0
+,1309872.0
-,1310335.0
+,1312679.0
+,1312679.0
-,1312702.0
-,1314400.0
+,1324705.0
-,1325751.0
+,1325791.0
-,1328401.0
+,1328445.0
+,1331666.0
+,1331666.0
+,1332893.0
+,1333522.0
+,1336527.0
+,1336527.0
-,1336554.0
+,1338158.0
+,1339791.0
+,1341048.0
-,1341094.0
-,1341581.0
-,1342741.0
-,1344962.0
+,1344964.0
-,1348235.0
-,1348275.0
-,1349391.0
-,1355407.0
-,1355786.0
-,1357474.0
+,1360532.0
+,1364879.0
-,1364919.0
+,1368024.0
+,1368024.0
+,1380873.0
+,1380873.0
-,1380947.0
+,1384636.0
-,1386289.0
+,1386325.0
-,1386329.0
-,1387854.0
+,1387959.0
-,1388709.0
+,1390954.0
+,1392861.0
+,1392861.0
-,1392875.0
+,1395156.0
-,1395656.0
+,1395686.0
-,1395696.0
-,1396758.0
-,1397705.0
-,1403680.0
+,1403713.0
-,1404547.0
+,1404606.0
+,1407274.0
+,1408948.0
-,1408997.0
-,1412810.0
-,1415472.0
-,1417140.0
+,1417223.0
-,1417749.0
+,1421649.0
+,1421649.0
+,1423303.0
+,1424146.0
+,1425662.0
-,1425730.0
+,1431050.0
-,1431068.0
-,1431975.0
-,1432942.0
-,1433169.0
-,1433744.0
-,1433784.0
-,1435244.0
+,1435253.0
-,1439305.0
+,1439388.0
-,1439838.0
+,1444270.0
-,1444362.0
-,1447060.0
+,1447082.0
-,1447100.0
-,1449581.0
+,1461502.0
+,1463125.0
-,1463149.0
-,1465905.0
+,1465968.0
+,1472077.0
+,1475514.0
-,1480239.0
+,1480265.0
-,1480279.0
+,1485027.0
+,1486099.0
+,1487692.0
+,1487692.0
-,1487697.0
-,1489467.0
+,1489496.0
-,1489906.0
+,1489914.0
+,1490198.0
-,1492132.0
+,1492174.0
+,1494695.0
+,1496532.0
+,1496532.0
-,1497453.0
+,1497541.0
+,1500219.0
+,1501189.0
-,1501202.0
-,1502889.0
+,1502929.0
+,1506806.0
-,1506818.0
+,1509473.0
+,1515066.0
-,1515083.0
-,1515866.0
+,1515945.0
+,1518128.0
-,1518947.0
+,1518991.0
+,1522432.0
-,1522465.0
+,1525216.0
+,1528468.0
+,1529703.0
-,1531266.0
+,1531349.0
+,1532933.0
-,1532949.0
-,1542368.0
-,1544272.0
+,1550055.0
-,1550382.0
-,1550812.0
-,1551956.0
-,1553810.0
-,1554049.0
+,1555077.0
+,1555077.0
-,1555096.0
-,1561318.0
-,1565488.0
-,1566938.0
-,1568629.0
-,1570391.0
-,1577617.0
-,1580910.0
-,1582191.0
-,1584804.0
-,1588318.0
-,1588774.0
-,1590649.0
-,1596601.0
-,1606092.0
+,1606125.0
+,1606125.0
-,1607213.0
-,1608891.0
-,1609950.0
+,1614942.0
-,1616227.0
+,1616282.0
-,1618222.0
+,1618271.0
+,1620583.0
+,1620805.0
-,1620841.0
-,1622089.0
-,1623319.0
+,1623355.0
-,1623359.0
+,1627102.0
-,1627437.0
+,1627439.0
+,1627439.0
-,1630310.0
+,1631369.0
+,1632276.0
+,1635521.0
-,1635593.0
-,1635938.0
-,1636439.0
-,1637014.0
-,1637054.0
-,1637508.0
-,1639323.0
+,1640131.0
-,1640473.0
-,1642635.0
-,1643103.0
+,1644266.0
+,1644801.0
-,1645158.0
+,1646405.0
+,1647105.0
+,1647458.0
-,1650739.0
+,1650772.0
-,1653331.0
-,1654731.0
+,1654765.0
+,1654765.0
+,1655891.0
+,1655891.0
+,1663141.0
+,1663141.0
-,1664508.0
+,1664635.0
-,1665328.0
-,1666683.0
+,1669016.0
-,1670804.0
+,1670845.0
-,1672956.0
+,1673011.0
+,1677435.0
-,1679679.0
+,1679762.0
-,1683169.0
+,1683209.0
+,1683209.0
-,1684715.0
-,1684755.0
+,1687815.0
+,1689424.0
-,1689570.0
-,1689610.0
-,1690874.0
-,1694446.0
-,1695257.0
-,1696136.0
+,1700193.0
-,1701252.0
+,1701298.0
+,1702740.0
+,1710222.0
+,1712335.0
-,1713010.0
+,1713046.0
-,1713972.0
-,1715335.0
-,1718374.0
+,1718407.0
-,1722118.0
-,1722158.0
+,1722197.0
-,1722720.0
+,1726308.0
-,1731738.0
+,1731767.0
+,1733314.0
+,1733980.0
+,1733980.0
-,1734105.0
-,1735440.0
-,1736850.0
+,1736933.0
+,1739186.0
+,1740582.0
+,1740582.0
-,1740585.0
-,1742855.0
+,1742894.0
+,1744616.0
+,1745069.0
-,1746731.0
+,1746799.0
-,1752916.0
+,1755174.0
+,1755678.0
+,1755678.0
-,1755705.0
-,1756858.0
-,1762737.0
-,1762918.0
+,1768250.0
+,1768501.0
+,1770349.0
+,1773508.0
-,1776374.0
+,1776411.0
-,1782718.0
+,1782741.0
-,1782758.0
+,1786342.0
+,1787545.0
-,1787792.0
+,1787868.0
-,1790251.0
-,1793237.0
-,1797210.0
-,1797377.0
+,1803057.0
-,1803309.0
+,1803336.0
+,1805320.0
+,1805320.0
+,1805754.0
-,1806681.0
+,1806720.0
+,1808112.0
+,1808865.0
-,1810313.0
+,1810389.0
-,1811405.0
+,1814192.0
-,1814370.0
-,1815172.0
-,1816589.0
-,1819902.0
+,1821349.0
-,1822346.0
+,1822466.0
-,1823124.0
-,1823164.0
-,1823939.0
+,1831298.0
-,1838767.0
+,1838838.0
-,1839847.0
+,1839961.0
+,1841778.0
-,1841815.0
-,1842983.0
-,1846109.0
+,1848757.0
+,1850592.0
-,1850605.0
-,1852080.0
-,1852975.0
-,1859686.0
-,1862766.0
+,1862798.0
-,1863750.0
+,1866906.0
+,1868302.0
+,1869924.0
-,1872062.0
+,1872141.0
-,1872739.0
+,1872862.0
-,1875262.0
+,1875320.0
-,1876991.0
+,1877012.0
-,1877387.0
-,1878105.0
-,1878870.0
+,1881061.0
-,1884848.0
+,1884874.0
-,1887935.0
+,1891775.0
+,1892496.0
-,1892536.0
+,1894812.0
+,1896360.0
-,1898013.0
+,1898089.0
+,1903323.0
-,1904235.0
+,1904318.0
-,1905210.0
-,1906245.0
+,1907228.0
-,1907292.0
-,1909679.0
+,1909713.0
-,1910752.0
+,1919726.0
+,1920080.0
-,1920297.0
+,1920376.0
-,1921188.0
+,1921338.0
+,1923402.0
-,1924763.0
+,1924846.0
-,1927032.0
-,1928018.0
-,1928058.0
-,1928441.0
+,1930080.0
+,1930080.0
-,1930099.0
-,1932823.0
+,1935585.0
+,1937112.0
+,1937112.0
-,1937206.0
-,1938297.0
-,1939675.0
+,1942263.0
-,1942330.0
-,1944099.0
-,1944839.0
+,1944917.0
-,1946734.0
+,1952477.0
-,1952562.0
-,1952602.0
-,1955016.0
-,1956504.0
+,1959859.0
+,1960524.0
-,1960564.0
-,1964377.0
-,1970820.0
-,1975250.0
-,1976502.0
-,1978172.0
+,1978245.0
-,1980538.0
-,1983163.0
-,1985491.0
+,1985492.0
-,1985857.0
+,1986609.0
-,1987235.0
+,1987277.0
-,1988938.0
+,1988956.0
-,1989839.0
-,1989938.0
-,1990066.0
-,1990253.0
-,1994094.0
+,1994106.0
-,1995046.0
-,1996518.0
-,1997569.0
-,1997609.0
-,1998457.0
-,2000094.0
-,2000134.0
-,2005661.0
+,2005707.0
+,2007776.0
+,2008553.0
+,2009143.0
-,2009207.0
-,2010684.0
+,2010727.0
+,2017577.0
+,2021742.0
+,2022612.0
+,2022612.0
-,2022619.0
-,2023251.0
+,2023277.0
-,2024307.0
+,2024390.0
-,2026172.0
-,2028432.0
+,2028523.0
+,2031763.0
+,2033307.0
+,2034707.0
+,2034707.0
-,2034778.0
+,2037433.0
+,2039182.0
+,2040046.0
+,2040046.0
+,2040962.0
-,2041492.0
+,2042512.0
+,2042648.0
+,2050078.0
-,2050260.0
+,2053023.0
+,2054579.0
+,2055638.0
-,2056051.0
-,2056187.0
-,2057948.0
+,2057950.0
-,2059000.0
+,2060359.0
-,2060375.0
-,2060415.0
-,2061372.0
-,2064052.0
-,2064289.0
-,2066245.0
-,2066936.0
+,2067002.0
+,2068538.0
+,2069275.0
+,2072679.0
+,2072679.0
+,2076171.0
-,2076533.0
+,2076995.0
-,2077016.0
-,2077517.0
-,2078773.0
-,2079365.0
-,2082210.0
+,2082247.0
-,2083688.0
-,2085313.0
+,2088110.0
+,2095289.0
-,2095305.0
-,2096431.0
-,2097846.0
-,2097886.0
-,2099380.0
-,2099879.0
-,2111418.0
-,2112486.0
-,2116664.0
-,2121068.0
+,2137549.0
-,2137743.0
+,2144647.0
-,2144676.0
-,2147023.0
+,2147090.0
-,2149695.0
+,2149710.0
-,2151333.0
+,2151475.0
-,2151665.0
+,2151803.0
+,2163062.0
+,2163585.0
-,2165222.0
+,2165224.0
-,2165973.0
+,2167675.0
-,2167677.0
-,2169413.0
+,2169462.0
-,2169817.0
-,2175494.0
-,2175534.0
-,2180017.0
+,2180123.0
-,2183506.0
+,2184803.0
+,2185317.0
+,2185317.0
-,2185362.0
-,2190497.0
-,2191041.0
+,2194352.0
+,2194352.0
+,2202351.0
+,2209162.0
-,2209708.0
+,2209748.0
-,2213727.0
+,2213826.0
-,2217674.0
+,2221919.0
+,2221919.0
-,2221920.0
-,2221960.0
-,2223026.0
+,2224441.0
-,2224491.0
+,2227127.0
-,2227420.0
+,2229776.0
+,2230790.0
+,2231901.0
+,2234562.0
-,2234725.0
-,2237372.0
-,2238610.0
-,2239792.0
-,2241006.0
-,2242760.0
-,2242800.0
+,2242808.0
-,2245045.0
-,2245085.0
-,2246719.0
+,2250850.0
-,2250877.0
-,2254067.0
+,2254076.0
-,2257701.0
-,2263023.0
+,2263106.0
+,2264084.0
+,2265773.0
+,2267629.0
+,2268607.0
-,2275875.0
+,2275951.0
-,2276552.0
+,2280454.0
+,2280863.0
-,2280922.0
-,2280962.0
+,2284309.0
-,2284372.0
-,2287047.0
+,2289209.0
-,2289340.0
-,2298289.0
-,2300732.0
+,2301832.0
+,2302412.0
+,2302412.0
-,2303090.0
-,2304954.0
-,2309628.0
-,2309668.0
+,2311198.0
+,2314889.0
-,2315009.0
+,2321313.0
-,2325349.0
+,2325355.0
-,2334775.0
-,2334815.0
+,2338351.0
-,2338399.0
+,2345212.0
-,2346804.0
+,2346830.0
-,2347917.0
+,2347955.0
+,2354773.0
-,2356024.0
+,2356063.0
-,2360413.0
-,2363000.0
+,2363041.0
-,2371254.0
+,2371340.0
-,2371630.0
+,2380587.0
-,2381977.0
+,2381986.0
+,2384893.0
+,2385499.0
-,2385692.0
+,2388026.0
-,2388030.0
-,2391187.0
-,2400077.0
-,2401933.0
-,2403685.0
-,2407502.0
+,2407523.0
+,2414910.0
+,2414910.0
-,2416616.0
+,2416663.0
-,2420631.0
+,2420663.0
-,2421718.0
-,2424028.0
-,2424991.0
-,2425031.0
-,2426039.0
-,2429004.0
-,2432064.0
-,2436924.0
+,2437007.0
-,2438367.0
+,2441832.0
-,2441873.0
-,2447210.0
+,2447219.0
-,2454309.0
-,2454997.0
-,2458632.0
+,2460665.0
+,2460665.0
+,2462132.0
-,2462234.0
+,2465764.0
+,2465764.0
+,2468524.0
-,2469059.0
+,2469167.0
+,2472918.0
+,2474620.0
-,2474676.0
+,2478592.0
-,2478620.0
-,2486005.0
+,2486029.0
-,2491749.0
-,2491789.0
-,2493032.0
+,2493035.0
+,2494627.0
-,2495039.0
+,2495054.0
-,2499972.0
+,2500049.0
-,2506443.0
+,2508948.0
+,2509389.0
-,2509450.0
+,2513505.0
-,2513625.0
-,2516063.0
-,2516178.0
-,2517239.0
+,2517267.0
+,2519028.0
+,2519148.0
+,2519350.0
-,2519575.0
-,2520711.0
-,2523912.0
+,2523953.0
-,2525923.0
+,2526006.0
+,2530286.0
+,2531399.0
+,2531399.0
+,2534362.0
+,2534362.0
-,2534368.0
+,2536545.0
-,2536654.0
-,2537699.0
-,2540534.0
-,2541814.0
-,2542734.0
+,2547468.0
-,2547628.0
-,2552112.0
+,2552186.0
+,2558128.0
+,2558960.0
+,2560055.0
+,2561179.0
+,2562434.0
+,2563394.0
-,2563463.0
-,2566306.0
-,2570139.0
-,2574080.0
+,2579701.0
-,2579716.0
-,2580885.0
+,2585493.0
+,2588770.0
-,2588789.0
+,2591024.0
-,2591054.0
-,2594887.0
-,2595813.0
+,2599010.0
-,2612802.0
+,2612844.0
+,2615999.0
-,2616057.0
+,2620934.0
+,2624675.0
+,2624675.0
-,2624677.0
+,2627543.0
+,2628927.0
-,2628940.0
-,2633581.0
+,2633664.0
-,2635456.0
-,2637323.0
-,2638668.0
-,2641111.0
-,2642415.0
-,2642455.0
-,2642995.0
+,2651358.0
+,2651358.0
-,2652139.0
+,2652180.0
-,2653057.0
-,2654518.0
-,2659625.0
-,2660565.0
+,2662307.0
+,2663306.0
-,2664689.0
+,2664777.0
-,2665988.0
-,2671798.0
+,2671830.0
-,2676406.0
-,2677446.0
+,2682118.0
-,2682236.0
-,2685052.0
+,2685087.0
-,2687653.0
-,2689638.0
-,2695336.0
+,2695419.0
+,2697985.0
-,2698099.0
-,2698600.0
+,2698618.0
-,2702317.0
-,2705304.0
-,2710009.0
+,2710104.0
+,2712292.0
-,2712421.0
-,2714048.0
+,2714072.0
+,2715462.0
+,2715462.0
-,2715473.0
+,2720675.0
-,2722430.0
+,2722513.0
-,2724091.0
-,2724303.0
-,2727391.0
-,2727638.0
-,2729582.0
-,2733053.0
+,2734945.0
+,2735514.0
+,2735514.0
+,2736924.0
+,2736924.0
-,2736930.0
+,2739787.0
-,2742165.0
+,2742169.0
-,2744416.0
-,2748097.0
+,2748122.0
-,2748137.0
+,2751518.0
-,2751990.0
+,2752008.0
+,2753397.0
+,2753397.0
+,2755462.0
+,2755462.0
-,2755626.0
+,2756918.0
+,2758456.0
+,2759235.0
-,2759333.0
-,2763495.0
+,2765417.0
+,2767548.0
+,2769677.0
-,2769984.0
+,2773083.0
+,2773878.0
+,2775844.0
+,2776007.0
-,2776128.0
-,2781047.0
-,2781620.0
-,2783784.0
+,2786711.0
+,2792077.0
-,2794319.0
+,2794398.0
-,2796073.0
+,2796106.0
-,2796113.0
-,2797632.0
+,2797675.0
+,2798537.0
+,2802523.0
+,2806143.0
+,2806143.0
+,2807555.0
+,2809362.0
-,2812200.0
+,2812216.0
-,2812240.0
-,2812865.0
+,2812901.0
-,2815806.0
-,2816081.0
-,2816220.0
-,2816495.0
-,2816943.0
-,2817363.0
-,2817403.0
-,2820121.0
-,2822473.0
+,2826578.0
-,2828757.0
+,2828840.0
+,2833107.0
-,2833155.0
-,2835560.0
-,2836236.0
+,2840476.0
-,2840555.0
-,2847956.0
-,2854435.0
+,2854478.0
+,2857716.0
-,2858449.0
+,2858478.0
+,2864527.0
-,2864541.0
-,2866875.0
-,2870996.0
+,2875680.0
-,2876551.0
-,2882535.0
+,2885431.0
-,2885560.0
-,2888121.0
+,2892833.0
-,2892901.0
+,2901436.0
-,2902729.0
-,2904625.0
+,2904645.0
-,2906051.0
-,2907876.0
+,2915875.0
-,2916027.0
-,2920517.0
-,2922717.0
+,2924258.0
+,2925734.0
+,2929005.0
-,2929847.0
+,2929872.0
-,2938125.0
+,2938161.0
-,2940900.0
+,2940923.0
-,2943018.0
+,2943047.0
-,2944063.0
+,2945485.0
+,2945595.0
+,2945705.0
-,2945739.0
+,2948592.0
+,2948592.0
-,2948617.0
-,2954018.0
-,2957042.0
-,2962343.0
-,2964170.0
+,2969195.0
+,2969551.0
-,2970651.0
+,2970699.0
-,2974326.0
-,2975619.0
+,2975692.0
-,2977925.0
+,2978018.0
-,2978746.0
-,2980479.0
-,2982393.0
+,2985138.0
+,2986230.0
-,2987801.0
+,2987848.0
+,2989105.0
+,2989821.0
+,2991532.0
-,2992442.0
+,2992503.0
-,2993296.0
-,2997006.0
-,3001990.0
+,3002030.0
+,3010455.0
-,3010596.0
+,3013800.0
+,3022248.0
-,3026506.0
+,3026550.0
+,3031004.0
-,3031639.0
+,3031675.0
-,3038398.0
+,3038438.0
+,3040312.0
+,3040312.0
-,3040471.0
-,3041294.0
-,3043140.0
+,3043163.0
-,3044150.0
-,3044190.0
-,3047142.0
-,3047595.0
-,3049097.0
-,3054872.0
+,3055010.0
-,3055160.0
-,3055200.0
-,3056648.0
